mode = 0
aad = 436f756e742d323137
ciphertext = 0468e8499909a8401e1df3622ab6cef9c5d18154c0645bd2e93f69180fbc71acc04134cfb6af626203124f7414
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[218]
aad = 436f756e742d323138
ciphertext = aad18b1642789b9b7db8d355dadf880780ed2011ed04eab871a40a3401e70a9f1ebb755a9942c8dc53c3245499
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[219]
aad = 436f756e742d323139
ciphertext = 5f0825daa56cd62eabe39d6c3bacf24ef3245142a12705a66fc0d2500f7a3b5e03a85c561cc3f1c50385442ea6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[220]
aad = 436f756e742d323230
ciphertext = 11abfd47c57919dddcdd33019ea457156f63f9212aa12c2fc8234ae0bd26883cde9e657ae5dc2841cd69daab29
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[221]
aad = 436f756e742d323231
ciphertext = 438dccf9489916b11f47519a323a4f14dbdd0cbf655feaabd5664bff0b26f8e889fa3913376e26d53f40a5ce71
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[222]
aad = 436f756e742d323232
ciphertext = db1bf18c8a9d1f38c0d0e1038eed44a354d65f4b36eb0d882015e2bc64a56cf74740fc531f5c67de1d85054a95
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[223]
aad = 436f756e742d323233
ciphertext = 6eea4364f51a9f9bfce60895680071e14e79adac6da05ece84c6ead6bf6f37cede28335ef00db9e07f4aa57c02
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[224]
aad = 436f756e742d323234
ciphertext = df036dde1433ad3b6b8c80490ac1faa6d8770fc49dc2acf3e029dfdb62ef9f3d198884123b55abe8665fcbb946
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[225]
aad = 436f756e742d323235
ciphertext = 3924fada71f7b16dd5c92ac2bc40c88d3a113162c01f66cefa4b3d7fbc985c21027739022867ef8cf2efef52c5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[226]
aad = 436f756e742d323236
ciphertext = c40fc1256a03b52634e1e6bd940f1b6e0727fe83b5802d27eeb4367bc0cf9275c7fdb786a48298a2a44d61bf4b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[227]
aad = 436f756e742d323237
ciphertext = e05fd7846a9d385d8541f2f9eab051146d82874c1aa9603eb7c5149bef2c30f1799412bf18bd0b098126076c75
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[228]
aad = 436f756e742d323238
ciphertext = 35a4a025e3440cbb98ae273e2bfb68ebcf31dcfd0424a5990533c0ae627dd5cae808f1b0d256e02b1ce1b30b9d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[229]
aad = 436f756e742d323239
ciphertext = 451b183efd850a90b3a4ce97543604abfac822c547ee885f49054859900d3045c85eff5e09d7f326b56665353e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[230]
aad = 436f756e742d323330
ciphertext = 959772b27b01dd9fd63888a63a1775bb3ab5c215d317d50c40ba5ea628536fa6837a9ab24a72a068c74369e796
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[231]
aad = 436f756e742d323331
ciphertext = 638c63185a25659b4715211147d701c661e3b3bb392031f84d7cb79d9f603b6e218dde9e59d08a858f2f80f412
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[232]
aad = 436f756e742d323332
ciphertext = fd5444a067241796e0055a9869f72e8a2e54869aef7c83b3e7058f18297dd09e262dd282d6fb7ebab4ca0dcfdb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[233]
aad = 436f756e742d323333
ciphertext = ffeb180478db6ecf7fed0b314662bab02dd49abb8d28289d972b6be47fb0332a371b25ef04d88e0cb0a9775b38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[234]
aad = 436f756e742d323334
ciphertext = e9896d60058afbcf0c28fd162b75b78d454e4c5e796b9961e45c1c0cf36b581335db3e5452c3d70848b35b9008
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[235]
aad = 436f756e742d323335
ciphertext = ca647d366075b41d66ca930394285f13f986903313933b83fa737a3d1d3c15998ce7c437c3d0b8006681a73e9e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[236]
aad = 436f756e742d323336
ciphertext = 539eb8556908774274e2c4bd5053fc968bd747cb3ecb7eea9dd9ffa98f78aa6c1e60fa22d60a6c4849fc0bfcc8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[237]
aad = 436f756e742d323337
ciphertext = f113ede7fcdc4fcce6b6106b55d540e578f80576e771df50c248c1dc43bb61beedd94b963bb772ab36a7eafc64
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[238]
aad = 436f756e742d323338
ciphertext = b505150b2d5efc06b6bf76ac43c2df6066a7e7d8a139bb80fa600222f2b3bc417ef3bad3f5fcff8b4bab4602b8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[239]
aad = 436f756e742d323339
ciphertext = 23c7f4e1eea7d1af16df60fb97782a1f8637baa46fc6c72d6955ffabac765360f8b0e2d57eae06a7155dddc967
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[240]
aad = 436f756e742d323430
ciphertext = de05dac315a9a2a4537cba358a5c8c7a75b5c1b945ea5b8002aca0f17c2afdaec9ef0e4475d6be268d94a07301
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[241]
aad = 436f756e742d323431
ciphertext = 3cdcd3d1bf4c26be26a1157cffb4981b3884c101c7849c32cec73efa3ed9132e2933c96bad5f8cf34510614bcd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[242]
aad = 436f756e742d323432
ciphertext = 3276473b4041bbc23f64ae6906452fac1688b321b6ee14a0691481ce419737d41a6c8419195686418494186e13
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[243]
aad = 436f756e742d323433
ciphertext = 344e225da9b54789269de6d0913ec2529c2c6df549796094ce03648fd8c8d55cf2b7a4954106f87a37eacbc379
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[244]
aad = 436f756e742d323434
ciphertext = b5f291b8db01ea43495b6c3a65d33e5ca0694dc1612e6304d3730529f5589aafa10f16d1d7ddba82df659e2c52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[245]
aad = 436f756e742d323435
ciphertext = 76cb8c9ba4518a77035b57b189d3f448a51b0d20114120f6f2cb9e3d3988b6939fa351d6ae6df6ddd7cd659a38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[246]
aad = 436f756e742d323436
ciphertext = 720f1711b3ac677afade9a513f6d304a70fa32ddfcd1c6f40ff9cfbb421583b605807070d4230048326b23ea75
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[247]
aad = 436f756e742d323437
ciphertext = 9f51153d7983feba9e98339fc2e0e93380bb44db4670df4bcd0552ec311f0cc5a9ffc5bd6a23061ce9f78b735a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[248]
aad = 436f756e742d323438
ciphertext = 3a236f02d9a002191bfe65092bc6f19acb0753feb4141c52a1e1aa51cf052b257208ecd74f0ade01c44b5c1dee
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[249]
aad = 436f756e742d323439
ciphertext = d54c0415f190124ffb21595a15b07942efbd6ba544994a1fa3ec36d5ff0ad08d98c481dbc8b25ea6e94597dffd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[250]
aad = 436f756e742d323530
ciphertext = 3f0cb945b002b4c1b6d769f001027b309bbd2460e033a8a3aa434b0e4eb6a1667b687f206d24be763eaddf3728
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[251]
aad = 436f756e742d323531
ciphertext = 664f6b425cc4e2a53d92db32d74aa3c5894dd2a20fd2f08e3e3f0f2b0ab5e308cf954fd7e86b836a7e3e0e0271
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[252]
aad = 436f756e742d323532
ciphertext = 3e63f961f9f408175e45d97a8ae1f1af38b7f25159afae2d8819d91eee5c82995999da1aca87fb676ab73b0f32
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[253]
aad = 436f756e742d323533
ciphertext = 650932605959705eb10627625783a73853002e9c084e8f9ab0fe5a7fda57e5635addddbcc3669b67703ea25984
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[254]
aad = 436f756e742d323534
ciphertext = 2f186e257a8add7bf54870709c12af75d6c9330053b3a0fdb002fe4df1bd4a3d4c4f2730ae03c93f9f8eeb602d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[255]
aad = 436f756e742d323535
ciphertext = e8d90dd741c27619573d34a4e7da36368120dfe420cee7313af5d774ed9be68289518ed0d30427e8a1c1ce222d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[256]
aad = 436f756e742d323536
ciphertext = fc6b9d1ddfe63c9818507d7aef6ad30013966471dc8a84481d08b1fe61d442eabb40f84a92a480ac22e93b8b4e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# exports[0]
exporter_context = 
L = 32
exported_value = 4b4f5f25bcb113003e18472ffd5902f93b8b4848801319a525147b47e03f6aff
# exports[1]
exporter_context = 00
L = 32
exported_value = d95abb928a78415ff0a2c985d54feb17b03f4259190eb90f43d166c7b147ee3f
# exports[2]
exporter_context = 54657374436f6e74657874
L = 32
exported_value = b7cacb2b2e923ad7840d4900dcec3f5d1fbb2f3768f137ab539a3259e7a6cb04

mode = 0
kdf_id = 1
aead_id = 3
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 47be98cd1ac849d09e95fb64dbebb4861457a864f98becbe5c399d636025a7d7
skEm = 4f15c72b234d390ced29f2d6b07c2930254bb2101425a1cbe709e23375c2ff05
pkRm = e77bad5e13ac74dc341385a0454a0ff48cbc1faed1f56656b6f5ea9ad7d1220e
pkEm = d862803cbbc56f94f7ffd62bdb7f96954e4fa1e2b2c3a8e4251858ab57b79e0b
# encryptions[0]
aad = 436f756e742d30
ciphertext = 11be91e6a7f80d2f341e3baa06470aa60401dc953d6933234c81bafffc4476cecff9b427359e00084c5e02d13a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = 752f4c9d907602a3fefcf9e0b8defad1c87082762b533c83da780b3c78bab6ede23fff3de660a2e5c4e4ed406e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = 025350759f0ce9e3dbc8358473163894a5da3d785eec934e6801a4ff072d99024fc81f60b6d6a839a0f2c8fab4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = f136377c7ae84ac01c53e0c77056ea6c2138e9b38800044f1e91c8838384e27856a8d380f8acef0c1719939771
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = 28ce79827dbaf7c07b8270170e6851c1e9bb3a98d8d0538ff551c25b4d1d1e176982d4377cc021510e609ab66b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = e2786c8e2e20014e589441ca3d0382f3c76e31ed04dcfa2d571d03fe19eb81c0abc2e711b2f8b45f33a4a7666a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = a83eeba76dfa34f8fad7235a46a42b1cbcf03507f068768412f6184c748c31b1f872d00a8a7f859c37423ee169
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = 96223d7841f3dc5d747df6e2b0a6cb5ed0ca2ac3c63dac7fb7beeac4555b4b024c448539e2751611be319795a8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = 759d0488acffb427ae0532c1c51622fb31e4c44f0f48dfea46b979a05a218f2a7d501dffd432f93ca441f0b8f1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = cfc4e93b5ecaed9a5975fc082ecb360179bba9292f86bb9b0e4b1b3a8d1d89b4b070262b3feaff65349266cfaa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = ca4a7943e4ec60f7c279ebd17d2f62e42c1e47c37addd2a183c7dc7562dbd988d3a194e5e1621465fbe964c32f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = 33cfb52a5f8990e7f206e81da4610bc513484815262be462c30a5fd8120b4a48a01f0ab263f51a6bdf632901a1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = a9eb03e9bb81c31b7d8181219ded5c28ec2b816c7d0f47ecf88d5aee3addc0473279d5363bce365ce6279069f1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = de9e326f13d99bbdfacc5b84643bffc5ea0b921d1729043198f8f67f45f88e14a36ad16a4623851af8b0234d5a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 41670de15276ac593d1a9ac7d0ead010642a4771a30501727ac1d2a05bb24133ab00fad4856e0fc08612e0b18c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = fc08cd03f0045ed815baf4d7932eda174c8fe33c631fd9e233fbe9fa51389efd46b97ab4182d7075665b385bd4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = 428371feee92674ab18b93b1d023716d404b641f0d7604c2443ed4936500163ed3ae2d180fdc2026c8d96a0559
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = f853217b23110afe0d4de4e805b7d1c94b736d49edd04ee736ed3c83c0b00d81e6932e79a0bb72591058abd781
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 17d16569a80994241e1bd749a9072ca1d142ae846843a13e516331ab77e11514f7280814388e07fbc12d5fa7b5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = c33f7ac01b1d33f8937d7baae4f40bc28dd6caae0cf2e92df06ae85e37db36e27ca788fffd98826c276fa7dd22
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = 720d65b93331701667ba7345294d4193386341628f63e4af7c163b088e6ae35a4f122b1f331cf89f090435df40
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = 9579a2cfffc52e1a0542cf65046083de51ce60ece850c83e1e3d98bd09c00a79d0dd1c39e94344c800083be710
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = 1c68905f35c296d6366a9efd0cb334d9a8b63670794f99943e0d199de20a581ec5a091b6f344b990deb5ee3977
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 0dfc4cb465f6f052f780c5ca6a08f7500645b63888f6c7aa102770354b2063f0c7602a425feec9541c1ba1654d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = a6afb3d65c419aba639f78b86c781f749766dc2eb7add90872371c7e0e1408c50692f609ddd097fc6dec00e65f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 5103917951d5d0e9ba18854c3da687ca884c24180ce0d94aa6e0a7a4733bc2753f4c53dc4403235c6a814dcf15
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = 2f2a29933797c8b14bfb154ac3c17c6441894df987e64f0939b435e2ac12527cd8fcd509d6f3c0ec010e3159b7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = e5792f0e4d4cfcb57b90c2de2d3bb3b9c073bee6bb00ff31b0efe73cb8f3d70bcf60faaf81b8dc46ca824c236f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = 063e0998779be19a278d85fdfc0c110c3ca8a6576485f1c8f3979e2875e6047599d95d3fd42a02a9fbff639f02
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 9c1b307ed8dedd676125efd0d88bf10ebdc9f3716e36f60ae1fe6a0ce4d600a219e42d350b0651c045dedf040f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 57857419ac000fda86130df4f35508f36e89b8a03ab62d035967941502a2c93e860637b025d181266c6e96ae8d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = f61f3b4b66c76f65d35ed676c66b01d5a67fabd2321ca70774b5465a31983b5facd0f097ff9e9a786e1f97f433
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = 8034adccb31ffda54fa3f27813c3d6a1593b004b6d3657a6a2ecf2557cd298e41296b48828c48e43140dc60055
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = f86ffc7369272e20b4a1cc67ea3a5d77a689d4256e9a1484075ce9ff44bb15d121dc7b7ae10146d93dce251f5c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = f01d65112654df58ea8fe6e1be53f73a3a8ab9567d34746682c67ea1851e5bde3c0c29f31eaa551bd6f5264497
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = 721a3e2eb997cb2bc265e8e23c9ffa6de9ae88fecdabd6bea46beffeddd1a6455c9dd7169ed934b0283d93a7d2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 4dae1c33afa6adafd18e62f9b6313144f1ae6003e5e29a9095069fcd6064fb179920c7604198f0e25509abbb6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = 7f85e5128dee63e731f1d0aea5b2259cd7561444a9acb56d4a19b7e5e01dde1040945135cfa0a974fd13393c15
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = fe658ec34f33c04ba6e5cc8773ddf1a29d8d4f2f876513c27c16b3abaaf5ddf0d87699502c6d89593e1e80b897
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 39e45cba99d062cbadf0afb307c3faff251075fbe73a161babf5f4b2a19de35fef4d8b6dd92a4f24d8901f3e7b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = 462248a0ac3ece7a38a3d6924c5bc0a16c887c74cf10738473b0956d3af669c3636325578c7a8f1332fd6c2870
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = ecf50cf19bf229077dcdc1c75f00d333a202bbc4e220c3ec77f84cc3a3babde611a0dae74b3e4ff4b5eb20128e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 5149408855139b9cae8fbbe98a213c302960141b70527bbc9ec07222c8b1be5b40a2799ade84395aa48b1c16b7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = 8fdfeed19dae0bfddfd919644b9a56ff013dc1ca2b3e92187601fed81c6f68b40dcd2e210c1dc9f03f3e2ba0f5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = a4912236225169c797a9c420c166100d751e7acbc721b08c341bb202996249faf04edad4898f684b819c84b445
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = 44a14d8c01b28e7134cadec29a13c833e79f370904eb1f10ae556b34df49e90be6b1b0ec6246d84d2e7e42d81b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 5bc0466eb0137c5de38fb9fc5a03f1d555112f6e1be2a3dec6ab9c3313f73f7417e19e85b42a962a5084a3048b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = bb8d102a26e002fead3b795e2cf54e5931e7efac0cd48e23a6bb94b60b89de44341622308d6b1581e79c1b217f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = c20b78f669cef539d91b82c19496936fae52ef39c8ddd11e7e5c3e8482a96ed5c21d0f110696c4b6973ff2d8c6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = b406b4c1d3660cf6bb4a2f6471b8c6bdbbc27862d9673804fb9d03cd6c1da8fec8eda3e77a658da23f060861d2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 9d4226c99c6bdcea9865c72c69bf7de196dc9fd64509a29eca7aba02b56c2045bf251cfb9db32fcfde08eaa9b3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = 06a3691d5bc0f8d43f45ea734a87e8020304ae5300bea9ca2a3afc71e255b88014be7e8945ebd0ac59e36ee5e3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = bf7671b60bce7f274dd4cfcefc5f7ea619ede25629545c1c974ab0ed180dff5423adfce13b2705e8a04c78ed72
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = b6fcb975332a9ad88e860d2e662a5c8d048d90a2467c954ff70c61e67336ad87945bfe2a0640169e2a2862dd23
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = d7909ea378b2d48cb7f68418223d1d795ce28089ef690df03c63ba788730047c73410090e3546960a5f87894ef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = dc20e2258e73e02dcd414265b2d888b21abd4336846cbf3a73436c46729a8b610e0b8af702fd0fc2eabe5bd8ca
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = 2ef646f84e30c220a75ba5b079e9997a2e069a477c7c90ff8db7b2ce74624b8eebb4472dca356be5b74d037500
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 1d9387d2daadcb26cbda820d0564c38db527d0e70fbeb56790a8092ff331f14cf7094ac2068382adf0e581b561
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = ca29ac844fc2767d5fa4703ad1731d1103837ca72ab220c7cba0e5519f5db727177caee1b7214d0337f9bacaef
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = ee3b9235f3c3580e88c2f0827e545916c3817cc250540b864cad4c46c69671f3e7bc0d17c72f243923c85e68ff
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = 8625f86ea0af8cfa318431eadb3bc4a218e2ae36afa19912a64f9a2f94315ada01f51f246eef110306e87ec107
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = ffa971b92263954274df4dcdc9a85ad5ace727307289fd04167033a50ce1754247298ed55c690078ef4d96dcc2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 301cdcd78536c3552e02b9d241422f0614cfbfb5f93f67bccf75b12a6aa6f86e27914d4aad83ae78a03344d9bf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = fba04958519c226fad5ec23765c8755c649676f21d059b7849a7739a3dfb6bdcd245eacc37a6e1edf15f641c47
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = c9d3eb0c640fec82e58b8e5699fc66566463798b33fd0be3d84be80efcf1bc25d4c2f3b854b50e06cec657b3e9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = c45e5d6be31bafcd415cc0f23729b9387908bf1fe411b65b4470e71b7a3a2b8e34ddafa120ffd698dee1e93571
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = edf4b98d738296fee63dd021fac520d6c97a4f03ba76bff8d18730a718e1df618c428ceddc6f8beb4de27d6996
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = f1aa0c28b1adc6614179156dc2f6a033c9c45993d56e0f512a52bba5860048869754ab717a6174503abcdc3dd6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 035c3e3abc6a4eaa3339edb053840891e80ef48918150438da1407d3d9993e9a84dac165bd11e018f1b3d340e8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = ac46260d7098cc1a65998dcdcd246be93e3aa9f39df5f68584bb59adc4fa2e4f00eb6f709fffc7ba6ac2d1fc5a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = ffb8d5862b98ecd289be6ba749e4755ea556a8dd47e41b082daaf19a378fb913714dfe1c47838b74d0b96f83b6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = cf7573ada1527de47e5dc51d154edb698a8a293373635186a4bae13bf0f9a54b3439bed7cc613f3a0c3fc40015
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = a454a60fc3f609a5a196d01831b0b644f47605f2313be28aa3b0e2839438a294dfb13592c09d8f2e9856f2864e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = 45dc05493da820e74ea58e3df5c228298a22953963b83a2d1fb3dc08bee3c88d28bd2f2f4d8d66955031e8e778
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = 7cb429f1b97aa56f1cca2548a04026e6e9a597330912cdc92c0624f87c96470e0819e5d9ef549a0fe8f6de7aa6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = caf0076559e19b473a9dd7dccab8dc6415cc176a6cf6e5c1b0b23cf9c412d5bdd4c3ac2e36c6449b51debee356
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
