layer at (0,0) size 4347x585
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,6) size 17x68
                    text run at (0,6) width 68: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (612,159) size 17x85
            text run at (612,159) width 85: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x72
            RenderRubyRun (anonymous) at (612,240) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,6) size 17x68
                    text run at (0,6) width 68: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (612,316) size 44x486
            text run at (612,316) width 170: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}"
            text run at (639,0) width 51: "\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (639,51) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5F97}"
          RenderText {#text} at (639,68) size 17x34
            text run at (639,68) width 34: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (639,102) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,3) size 10x11
                  text run at (0,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{8DB3}"
          RenderText {#text} at (639,119) size 17x102
            text run at (639,119) width 102: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (639,221) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{7121}\x{58F0}"
          RenderText {#text} at (639,255) size 17x170
            text run at (639,255) width 170: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (639,422) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{7121}\x{8272}"
          RenderText {#text} at (639,459) size 44x476
            text run at (639,459) width 17: "\x{306E}"
            text run at (666,0) width 68: "\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (666,65) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (666,102) size 17x102
            text run at (666,102) width 102: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (666,201) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (666,238) size 17x238
            text run at (666,238) width 238: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (693,0) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{7169}\x{60A9}"
          RenderText {#text} at (693,37) size 17x17
            text run at (693,37) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (693,54) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{89E3}\x{8131}"
          RenderText {#text} at (693,88) size 17x187
            text run at (693,88) width 187: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x72
            RenderRubyRun (anonymous) at (693,271) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,14) size 17x52
                    text run at (0,14) width 51: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (693,347) size 17x17
            text run at (693,347) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (693,360) size 18x60
              RenderRubyText {RT} at (-10,0) size 10x60
                RenderText {#text} at (0,0) size 10x60
                  text run at (0,0) width 60: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x60
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,13) size 17x34
                    text run at (0,13) width 34: "\x{51FA}\x{5165}"
          RenderText {#text} at (693,416) size 44x484
            text run at (693,416) width 68: "\x{3057}\x{5F97}\x{308B}\x{306E}"
            text run at (720,0) width 170: "\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (720,170) size 18x68
              RenderRubyText {RT} at (-10,0) size 10x68
                RenderText {#text} at (0,9) size 10x50
                  text run at (0,9) width 50: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x68
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,0) size 17x68
                    text run at (0,0) width 68: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (720,238) size 17x17
            text run at (720,238) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (720,252) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{4E7E}\x{5764}"
          RenderText {#text} at (720,289) size 17x17
            text run at (720,289) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x42
            RenderRubyRun (anonymous) at (720,302) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (720,348) size 44x484
            text run at (720,348) width 136: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}"
            text run at (747,0) width 34: "\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (747,34) size 18x68
              RenderRubyText {RT} at (-10,0) size 10x68
                RenderText {#text} at (0,9) size 10x50
                  text run at (0,9) width 50: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x68
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,0) size 17x68
                    text run at (0,0) width 68: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (747,102) size 17x17
            text run at (747,102) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (747,119) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{898A}\x{7D46}"
          RenderText {#text} at (747,153) size 17x17
            text run at (747,153) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (747,167) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{6383}\x{8569}"
          RenderText {#text} at (747,204) size 17x185
            text run at (747,204) width 185: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (747,386) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5343}\x{91D1}"
          RenderText {#text} at (747,423) size 44x491
            text run at (747,423) width 68: "\x{306E}\x{5B50}\x{3088}\x{308A}"
            text run at (774,0) width 34: "\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x42
            RenderRubyRun (anonymous) at (774,30) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{4E07}\x{4E57}"
          RenderText {#text} at (774,76) size 17x221
            text run at (774,76) width 221: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (774,294) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5BF5}\x{5150}"
          RenderText {#text} at (774,331) size 17x153
            text run at (774,331) width 153: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (774,484) size 17x0
          RenderText {#text} at (801,0) size 17x289
            text run at (801,0) width 289: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (801,289) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,7) size 10x20
                  text run at (0,7) width 20: "\x{304B}\x{3044}"
