
PASS Property background-image value 'linear-gradient(30deg, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb increasing hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb decreasing hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb specified hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in lch, red, blue)'
PASS Property background-image value 'linear-gradient(in lch 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in lch, red, blue)'
PASS Property background-image value 'linear-gradient(in lch 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in lch, red, blue)'
PASS Property background-image value 'linear-gradient(in lch to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in lch, red, blue)'
PASS Property background-image value 'linear-gradient(in lch to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in lch, red, blue)'
PASS Property background-image value 'linear-gradient(in lch to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in lch, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in lch shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in lch shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in lch shorter hue 30deg, color(srgb 1 0 0), blue)'
