# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670c0130
flags = InvalidTypesInSignature

# tcId = 266
# Signature encoding contains incorrect types: r=p, s=empty list
msg = 313233343030
result = invalid
sig = 3082010702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6673000
flags = InvalidTypesInSignature

# tcId = 267
# Signature encoding contains incorrect types: r=p, s=list containing 0
msg = 313233343030
result = invalid
sig = 3082010a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6673003020100
flags = InvalidTypesInSignature

# tcId = 268
# Signature encoding contains incorrect types: r=0.25, s=0.25
msg = 313233343030
result = invalid
sig = 300a090380fe01090380fe01
flags = InvalidTypesInSignature

# tcId = 269
# Signature encoding contains incorrect types: r=nan, s=nan
msg = 313233343030
result = invalid
sig = 3006090142090142
flags = InvalidTypesInSignature

# tcId = 270
# Signature encoding contains incorrect types: r=True, s=True
msg = 313233343030
result = invalid
sig = 3006010101010101
flags = InvalidTypesInSignature

# tcId = 271
# Signature encoding contains incorrect types: r=False, s=False
msg = 313233343030
result = invalid
sig = 3006010100010100
flags = InvalidTypesInSignature

# tcId = 272
# Signature encoding contains incorrect types: r=Null, s=Null
msg = 313233343030
result = invalid
sig = 300405000500
flags = InvalidTypesInSignature

# tcId = 273
# Signature encoding contains incorrect types: r=empyt UTF-8 string, s=empyt
# UTF-8 string
msg = 313233343030
result = invalid
sig = 30040c000c00
flags = InvalidTypesInSignature

# tcId = 274
# Signature encoding contains incorrect types: r="0", s="0"
msg = 313233343030
result = invalid
sig = 30060c01300c0130
flags = InvalidTypesInSignature

# tcId = 275
# Signature encoding contains incorrect types: r=empty list, s=empty list
msg = 313233343030
result = invalid
sig = 300430003000
flags = InvalidTypesInSignature

# tcId = 276
# Signature encoding contains incorrect types: r=list containing 0, s=list
# containing 0
msg = 313233343030
result = invalid
sig = 300a30030201003003020100
flags = InvalidTypesInSignature

# tcId = 277
# Signature encoding contains incorrect types: r=0.25, s=0
msg = 313233343030
result = invalid
sig = 3008090380fe01020100
flags = InvalidTypesInSignature

# tcId = 278
# Signature encoding contains incorrect types: r=nan, s=0
msg = 313233343030
result = invalid
sig = 3006090142020100
flags = InvalidTypesInSignature

# tcId = 279
# Signature encoding contains incorrect types: r=True, s=0
msg = 313233343030
result = invalid
sig = 3006010101020100
flags = InvalidTypesInSignature

# tcId = 280
# Signature encoding contains incorrect types: r=False, s=0
msg = 313233343030
result = invalid
sig = 3006010100020100
flags = InvalidTypesInSignature

# tcId = 281
# Signature encoding contains incorrect types: r=Null, s=0
msg = 313233343030
result = invalid
sig = 30050500020100
flags = InvalidTypesInSignature

# tcId = 282
# Signature encoding contains incorrect types: r=empyt UTF-8 string, s=0
msg = 313233343030
result = invalid
sig = 30050c00020100
flags = InvalidTypesInSignature

# tcId = 283
# Signature encoding contains incorrect types: r="0", s=0
msg = 313233343030
result = invalid
sig = 30060c0130020100
flags = InvalidTypesInSignature

# tcId = 284
# Signature encoding contains incorrect types: r=empty list, s=0
msg = 313233343030
result = invalid
sig = 30053000020100
flags = InvalidTypesInSignature

# tcId = 285
# Signature encoding contains incorrect types: r=list containing 0, s=0
msg = 313233343030
result = invalid
sig = 30083003020100020100
flags = InvalidTypesInSignature

# tcId = 286
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 303d021d00a939df97ddbe605a925e2456acc196ceea94410d54eed9d501befb90021c2f50ce7bac70f84f265794a3ada363f9afacf7b88c5273e23cac5e55
flags = Normal

# tcId = 287
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 303c021c3b98fa1f5ea18af8e2878571152f257accf243342582a757535f4a46021c1d86c74f77cde3fdeb48efa02ca06a5264981310fa5922339d52dfff
flags = Normal

# tcId = 288
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 303c021c6413ccb5d0de22129ab5f861f571d9d9419e057101f990cebb2a52e5021c3e332c78c75288f96057795872cbe64f343100b5df2353f60ed257f5
flags = Normal

# tcId = 289
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 303c021c19dc7c18a0ca1e947b095782aa5ab1e6c3f2ca329d6070959833d88c021c183eefdcfd75ff8dcdb2c17c184529b8accfa7cb2a5c94d214fa459c
flags = Normal

# tcId = 290
# pseudorandom signatures
msg = 313233343030
result = valid
sig = 303c021c720931df5201f87af025960a55f815e841d827b85f047b789bb026f1021c25541b566f22f776996699acd28248c9c3c3313d1508c8a09cc582e6
flags = Normal

# tcId = 291
# special case hash
msg = 32323534363238393834
result = valid
sig = 303d021d00ae0bf0ce838e2edb37604efa49b6cd1d5f900c3c64e5736c673339b8021c18ef9233f76217a6ad249b1f08c59457918a60ea86e8c2a277938c89
flags = SpecialCaseHash

# tcId = 292
# special case hash
msg = 31383237383738363130
result = valid
sig = 303d021d00863925f1ecb1dbf5a42d756df18161339f89034584f3642fe5fa43c8021c2f0a360afd74ead00fca0e66c4564e2ceda8870e61059e8ca380f98a
flags = SpecialCaseHash

# tcId = 293
# special case hash
msg = 31353138383631373039
result = valid
sig = 303c021c7bdc97bca7f3013fc6b6fc0034d723de4cf7c7039d09af4ef5f2f4fa021c2650562418258e080bf50e7b81d95b4ec77b92991a26d0386833ea74
flags = SpecialCaseHash

# tcId = 294
# special case hash
msg = 32313239323333343232
result = valid
sig = 303c021c051b0d01cfc2a31d139a670eb6f091e9436cc525a9b0242e49428b63021c718785905b3499e7934112656136da4809529f068c50f96e8e834b76
flags = SpecialCaseHash

# tcId = 295
# special case hash
msg = 31323231393739303539
result = valid
sig = 303c021c099ce9fa75f5fff9cf3ca5781378269376d9faa205711a6b8aa15690021c240586c456884c48b71a2e5b0a1dd0bb4471d5c9bc11c06e6618f84f
flags = SpecialCaseHash

# tcId = 296
# special case hash
msg = 32333032353637363131
result = valid
sig = 303c021c52a9967eb246ed578e094b3fd0722864015f065e419fe86dbc965626021c4b1a9a97c54387f2a4a6ed53c7280450151ec94979e8648bf0307db7
flags = SpecialCaseHash

# tcId = 297
# special case hash
msg = 31313035383638343732
result = valid
sig = 303d021d00a5d86a6109be1f7fc13bfa24f3988ab773dd31fc48c078bcf1810d80021c6db2be3b6ae263111b540ab708acdf1d72408fd073e8032634d2dfcc
flags = SpecialCaseHash

# tcId = 298
# special case hash
msg = 31343636363134343432
result = valid
sig = 303d021c6fe4095c131b39ec9e568d2079701707f68f8fc2adbaa110b6b25023021d009f8b5e066750f5e9f2afe77a3a377367288637c6d045d53900368a66
flags = SpecialCaseHash

# tcId = 299
# special case hash
msg = 343431393536343230
result = valid
sig = 303c021c255b9c7a2e453c0e737c6e8cdb2d0a70ff83286381636c8e257acfde021c4da758b8cc6b44beb5334530d0f18aa435f1f13624f57408e5256a3d
flags = SpecialCaseHash

# tcId = 300
# special case hash
msg = 31393639343836303634
result = valid
sig = 303c021c1cfdc22c4198e7c2e8c5f4d444a66af35f4fc050ab5cd79d53e4c2fe021c08fa67477ae8bd723537f3f67bdc07691341cab13c60ac6619e4fd0e
flags = SpecialCaseHash

# tcId = 301
# special case hash
msg = 32323335363732383833
result = valid
sig = 303d021c07e4399a8efea40467291eadd4b72603f5239585dcdaa9af0886b4f1021d00aa6fc9c29a83b42cc38177643363381764b7bcb0ee1b36e9dcc1305c
flags = SpecialCaseHash

# tcId = 302
# special case hash
msg = 32323537383433373033
result = valid
sig = 303d021d008325d2277a644be50232ac0d5d8ef9672c3512bcb63518e57f9da7f8021c6cdcfa9c16a84114784db6a775802937cfbe796df1d1883b330c4d5d
flags = SpecialCaseHash

# tcId = 303
# special case hash
msg = 393434353030393436
result = valid
sig = 303d021d00b56f2fc3a14310f4f7139e4b87c63b2603094c270ba9ead2b3689dab021c1188a91b903413844e241fe4f7118635c7c085a465dfa89fe81cd072
flags = SpecialCaseHash

# tcId = 304
# special case hash
msg = 31363837373839343130
result = valid
sig = 303d021d008d6dd789d09df289b7344a0868d9d93c61ef71ba2aa60f57a9044962021c31da5aea906b4c5618def7f89d275ce6d3947bd00cd77044d213f587
flags = SpecialCaseHash

# tcId = 305
# special case hash
msg = 333933323631323238
result = valid
sig = 303d021d009a489a5bf29ac49e700ed1c7a61eaf422242e9a9f706f30938353494021c06b93abe7678e8bb9e6a3744581ba11e657021299f76b7803ce15fcb
flags = SpecialCaseHash

# tcId = 306
# special case hash
msg = 31303733353731303935
result = valid
sig = 303d021d0089eef41c40f43032e2c17f80e3bfa8125ba4bef9c5590ea7704067c1021c5a61599ed31031a0d5a9ae6fb1338b0002c7e647a4a76738c7f7ffdb
flags = SpecialCaseHash

# tcId = 307
# special case hash
msg = 3630383837343734
result = valid
sig = 303e021d00b1b4bd210c230ad71527f0afdf31872d583978e7b44a4c8b0846f4fe021d00912a4e8750aeaa073dfca5c206f645a8e8f498067331ec037cbbd0e2
flags = SpecialCaseHash

# tcId = 308
# special case hash
msg = 31313932353639393632
result = valid
sig = 303d021c4ad46013a0286073fbbfed901623f6838ccd6c81e3e18570b2f5c13c021d00933c2e37d7f559f905fa14277144e2b64d20bf03c41069286139d8cc
flags = SpecialCaseHash

# tcId = 309
# special case hash
msg = 3930303736303933
result = valid
sig = 303d021c159879b8e270418199fb051152897126c80286bd38343fe914737b36021d008a31fa7a9aac01e3df0770d6eaa9476ea36f47295c194a50d62b5eab
flags = SpecialCaseHash

# tcId = 310
# special case hash
msg = 31363032383336313337
result = valid
sig = 303c021c269cc182e0bbd081be7d135ff72355c67a58336657767abf4b9b6405021c1684f1019a21d80feb1bdb4554933e8067feb6f0bf17437d2e63aaa6
flags = SpecialCaseHash

# tcId = 311
# special case hash
msg = 32303830323435363734
result = valid
sig = 303c021c1fd07fe19939130250715186cc77196dcbe20e8e6d67c47b0a6dcf28021c776f5809de588faddee252de1755a95f7b1f8a073fec81bad1972024
flags = SpecialCaseHash

# tcId = 312
# special case hash
msg = 31373938323734363539
result = valid
sig = 303c021c5b2d08ff9d8314a064b9bf7e65efc880c41b37dab090c5a33405664b021c6f790ac01d38c8adf3e9012f3f0e5bc38e17778cdcddf2cddabc75b0
flags = SpecialCaseHash

# tcId = 313
# special case hash
msg = 31313535353737373230
result = valid
sig = 303c021c6e6d35062b651c452c25327b4d99544fc2262be58c57bc8ff75f193a021c710c4ab62dfa6fb982505b9c4415ffb117808ec1c4b8a5aee5d92722
flags = SpecialCaseHash

# tcId = 314
# special case hash
msg = 32343332343734363634
result = valid
sig = 303c021c416b0d4f56fb6e2d1075e910c4cb349e8bff99f60aaaafa6a7398f45021c212d7473330f9bc0e22758072195982cc50d6f4146c87ff72be0bbf8
flags = SpecialCaseHash

# tcId = 315
# special case hash
msg = 32343137323832323737
result = valid
sig = 303c021c5f123d0b2862885918d2a67afc9743657bc6c603abfc0ff7c1d11a27021c2ce308192c6ff01dd1eeb1709be7bfeab115a0edca1bc7b8de901f5a
flags = SpecialCaseHash

# tcId = 316
# special case hash
msg = 3737383734373731
result = valid
sig = 303c021c6aaad7b9f862239389d833ab039e7d63b84401bb05155a228848cad4021c79a27fe2e493a1d29020cbb16c2921b1a87bd01bf8ef33e2d9882a37
flags = SpecialCaseHash

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 6978b68d31334ee5bc7b3e91ab6c2336fab45c64836bd92cb5337b734db9e8e44f889f8869829f4fe174dc9344c164a0ba5b0126259ba8a43f607564fa4a1d0d49645e1d5886a1fc485e2fe91e56eae330da05e17b0b3d018c290285b249bc409e7af54300fc7c3eb34911457e2371931ad9302e8450cd95df3d561ea0ad94d0a2eabcafe0dd6728fb280029b556d9f4fa7c0f46a7804329936708e97e11fc22b2a50761a890c65b5fea2a1a4172f6be9eaa60e738cdf60c015142e2e562bb62a11e810ccdf0bf633307382f2d9a9769b115dfcdab4bacae73feca289db209dce34cbe126e8c7f9d9e4f8f711349a608d567b48c050e9dfb32bc184ecaa4f0f0]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201006978b68d31334ee5bc7b3e91ab6c2336fab45c64836bd92cb5337b734db9e8e44f889f8869829f4fe174dc9344c164a0ba5b0126259ba8a43f607564fa4a1d0d49645e1d5886a1fc485e2fe91e56eae330da05e17b0b3d018c290285b249bc409e7af54300fc7c3eb34911457e2371931ad9302e8450cd95df3d561ea0ad94d0a2eabcafe0dd6728fb280029b556d9f4fa7c0f46a7804329936708e97e11fc22b2a50761a890c65b5fea2a1a4172f6be9eaa60e738cdf60c015142e2e562bb62a11e810ccdf0bf633307382f2d9a9769b115dfcdab4bacae73feca289db209dce34cbe126e8c7f9d9e4f8f711349a608d567b48c050e9dfb32bc184ecaa4f0f0]
[sha = SHA-224]

# tcId = 317
# r,s = 1,1
msg = 54657374
result = valid
sig = 3006020101020101
flags = SmallRandS

# tcId = 318
# r,s = 1,5
msg = 54657374
result = valid
sig = 3006020101020105
flags = SmallRandS

# tcId = 319
# r = 1, u2 small
msg = 54657374
result = valid
sig = 3022020101021d009592121ed12d93197f1ffb863ac63937f28ef4f62f1e009a30aabab1
flags = ArithmeticError

# tcId = 320
# r = 1, s = q-1
msg = 54657374
result = valid
sig = 3022020101021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = ArithmeticError

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 2a64953bde40789f80ed8227192286115b92d09d5de96904e803ec4ecfbd73e0f08e82910febf19fa3cdc55ff20eb970d9c712f44785c0fd592c17fb43f4625357a4ac8a1a628f72040ae5360839c7c1f6b214e7a15530fe22887139ea0f05a9daf9d95bd6b7467abf9107c9fbe31e36330276eeccce3d59635206d60ca256f9af60627626b0594984b5a075c42c42067fa8c330f258bcf145df27a97da8ee419b54e3ab296c7ce9ef6a0113389b3cac7885b44b3722d27cad60e4e5a924a1ed0342cea9e99256f6bc1308d4af2c0af9379b1cf2119ce113c085705f5519ccc1ba8562a2236190d3f0c0a10f01466ad79a48127c28433f6b34e24a539af60f3d]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201002a64953bde40789f80ed8227192286115b92d09d5de96904e803ec4ecfbd73e0f08e82910febf19fa3cdc55ff20eb970d9c712f44785c0fd592c17fb43f4625357a4ac8a1a628f72040ae5360839c7c1f6b214e7a15530fe22887139ea0f05a9daf9d95bd6b7467abf9107c9fbe31e36330276eeccce3d59635206d60ca256f9af60627626b0594984b5a075c42c42067fa8c330f258bcf145df27a97da8ee419b54e3ab296c7ce9ef6a0113389b3cac7885b44b3722d27cad60e4e5a924a1ed0342cea9e99256f6bc1308d4af2c0af9379b1cf2119ce113c085705f5519ccc1ba8562a2236190d3f0c0a10f01466ad79a48127c28433f6b34e24a539af60f3d]
[sha = SHA-224]

# tcId = 321
# s = 1
msg = 54657374
result = valid
sig = 3021021c5a252f4fc55618747fd94b13c9bee62bb958d85777cb07dd90710d24020101
flags = ArithmeticError

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 1d8f9992387355ff9381199d883e099d798bb730a7ad074236eb863b14b6aafe487ff8e7276232e938537f18d0fbea02c9ad305b31ef80ca5bfa2560a128b7c6342c692f3ecaf31e16866fe6395f10e6669caed8aa827708d890241f0011f5c2f390804b462e93ea319de7a44bbaf21ff98743611a0a4dd6def604c0bd6ff9d673db27b3ef6b16ac6b32f9fac975562b15908acdf909636b8622467c4b08b812485270f2797f9421dd9998b60b83e738cd359767da3c69a1ec1c4848d1f8dd4bf07282dec668b0fefa480336b0cc428a546620075dfcb488e14076ec76d20bba7111eba9e74e7846502f2b33b9ace80dfd92077c4bc9f396ffa90947de3eb604]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201001d8f9992387355ff9381199d883e099d798bb730a7ad074236eb863b14b6aafe487ff8e7276232e938537f18d0fbea02c9ad305b31ef80ca5bfa2560a128b7c6342c692f3ecaf31e16866fe6395f10e6669caed8aa827708d890241f0011f5c2f390804b462e93ea319de7a44bbaf21ff98743611a0a4dd6def604c0bd6ff9d673db27b3ef6b16ac6b32f9fac975562b15908acdf909636b8622467c4b08b812485270f2797f9421dd9998b60b83e738cd359767da3c69a1ec1c4848d1f8dd4bf07282dec668b0fefa480336b0cc428a546620075dfcb488e14076ec76d20bba7111eba9e74e7846502f2b33b9ace80dfd92077c4bc9f396ffa90947de3eb604]
[sha = SHA-224]

# tcId = 322
# u2 small
msg = 54657374
result = valid
sig = 303d021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021d009592121ed12d93197f1ffb863ac63937f28ef4f62f1e009a30aabab1
flags = ArithmeticError

