# Imported from Wycheproof's ecdh_secp256r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp256r1]
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000111124f400000000000000000000000000000000fffffff1ed2c7e5089f4e3af4175307a6c7afad480ac3219831ec8a621cedc5f
result = valid
shared = f1f0e43b374feb7e7f96d4ffe7519fa8bb6c3cfd25f6f87dab2623d2a2d33851
flags = EdgeCaseEphemeralKey

# tcId = 56
# y-coordinate of the public key is large
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000001ea77d449fffffffffffffffffffffffffffffffffffffffe85043f4dda17df9b92139dd04aa75ae4cbd55da80b495713a220ebb0
result = valid
shared = 1b085213a9c89d353e1111af078c38c502b7b4771efba51f589b5be243417bdc
flags = EdgeCaseEphemeralKey

# tcId = 57
# y-coordinate of the public key has many trailing 1's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049a0f0e3dd31417bbd9e298bc068ab6d5c36733af26ed67676f410c804b8b2ca1b02c82f3a61a376db795626e9400557112273a36cddb08caaa43953965454730
result = valid
shared = 7fffffffffffffffffffffffca089011ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 58
# y-coordinate of the public key has many trailing 1's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048e5d22d5e53ec797c55ecd68a08a7c3361cd99ca7fad1a68ea802a6a4cb58a918ea7a07023ef67677024bd3841e187c64b30a30a3750eb2ee873fbe58fa1357b
result = valid
shared = 0000000000000000000000001f6bd1e500000000000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 59
# y-coordinate of the public key has many trailing 1's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004293aa349b934ab2c839cf54b8a737df2304ef9b20fa494e31ad62b315dd6a53c118182b85ef466eb9a8e87f9661f7d017984c15ea82043f536d1ee6a6d95b509
result = valid
shared = 000000000000000000000002099f55d5ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 60
# y-coordinate of the public key has many trailing 1's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fffffffffffffffffffffffca089011ffffffffffffffffffffffffffffffff267bfdf8a61148decd80283732dd4c1095e4bb40b9658408208dc1147fffffff
result = valid
shared = 44236c8b9505a19d48774a3903c0292759b0f826e6ac092ff898d87e53d353fc
flags = EdgeCaseEphemeralKey

# tcId = 61
# y-coordinate of the public key has many trailing 1's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040000000000000000000000001f6bd1e5000000000000000000000000000000004096edd6871c320cb8a9f4531751105c97b4c257811bbc32963eaf39ffffffff
result = valid
shared = 3ebbace1098a81949d5605dd94a7aa88dc396c2c23e01a9c8cca5bb07bfbb6a1
flags = EdgeCaseEphemeralKey

# tcId = 62
# y-coordinate of the public key has many trailing 1's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000002099f55d5ffffffffffffffffffffffffffffffff152c1a22d823a27855ed03f8e2ab5038bb1df4d87e43865f2daf6948ffffffff
result = valid
shared = 67cb63566c7ceb12fdd85ce9d2f77c359242bbaa0ea1bf3cf510a4a26591d1f1
flags = EdgeCaseEphemeralKey

# tcId = 63
# y-coordinate of the public key has many trailing 0's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200049a0f0e3dd31417bbd9e298bc068ab6d5c36733af26ed67676f410c804b8b2ca14fd37d0b59e5c893486a9d916bffaa8eedd8c5ca3224f73555bc6ac69abab8cf
result = valid
shared = 7fffffffffffffffffffffffca089011ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 64
# y-coordinate of the public key has many trailing 0's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048e5d22d5e53ec797c55ecd68a08a7c3361cd99ca7fad1a68ea802a6a4cb58a9171585f8edc1098998fdb42c7be1e7839b4cf5cf6c8af14d1178c041a705eca84
result = valid
shared = 0000000000000000000000001f6bd1e500000000000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 65
# y-coordinate of the public key has many trailing 0's
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004293aa349b934ab2c839cf54b8a737df2304ef9b20fa494e31ad62b315dd6a53cee7e7d46a10b99156571780699e082fe867b3ea257dfbc0ac92e1195926a4af6
result = valid
shared = 000000000000000000000002099f55d5ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 66
# y-coordinate of the public key has many trailing 0's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fffffffffffffffffffffffca089011ffffffffffffffffffffffffffffffffd984020659eeb722327fd7c8cd22b3ef6a1b44c0469a7bf7df723eeb80000000
result = valid
shared = 44236c8b9505a19d48774a3903c0292759b0f826e6ac092ff898d87e53d353fc
flags = EdgeCaseEphemeralKey

# tcId = 67
# y-coordinate of the public key has many trailing 0's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040000000000000000000000001f6bd1e500000000000000000000000000000000bf69122878e3cdf447560bace8aeefa3684b3da97ee443cd69c150c600000000
result = valid
shared = 3ebbace1098a81949d5605dd94a7aa88dc396c2c23e01a9c8cca5bb07bfbb6a1
flags = EdgeCaseEphemeralKey

# tcId = 68
# y-coordinate of the public key has many trailing 0's
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000002099f55d5ffffffffffffffffffffffffffffffffead3e5dc27dc5d88aa12fc071d54afc744e20b2881bc79a0d25096b700000000
result = valid
shared = 67cb63566c7ceb12fdd85ce9d2f77c359242bbaa0ea1bf3cf510a4a26591d1f1
flags = EdgeCaseEphemeralKey

# tcId = 69
# ephemeral key has x-coordinate that satisfies x**2 = 0
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000000000000000000000000000000000000000000066485c780e2f83d72433bd5d84a06bb6541c2af31dae871728bf856a174f93f4
result = valid
shared = cfe4077c8730b1c9384581d36bff5542bc417c9eff5c2afcb98cc8829b2ce848
flags = EdgeCaseEphemeralKey

# tcId = 70
# ephemeral key has x-coordinate p-3
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ffffffff00000001000000000000000000000000fffffffffffffffffffffffc19719bebf6aea13f25c96dfd7c71f5225d4c8fc09eb5a0ab9f39e9178e55c121
result = valid
shared = 4c25702d10cd12ec7e77c4f1979237976d6aa809c645d75a59d399a52377eb7b
flags = EdgeCaseEphemeralKey

# tcId = 71
# ephemeral key has x-coordinate 2**16 + 0
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000000000000000000000000000000000000001000073ca30641acabe581170b4d5253f7a342b039a87ab2447badad08ece2cf19f52
result = valid
shared = 4cfd639fd80c84b935c33cfaacceeb256b2f7e273c3ae5f0ff92b74957376f22
flags = EdgeCaseEphemeralKey

# tcId = 72
# ephemeral key has x-coordinate 2**32 + 0
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040000000000000000000000000000000000000000000000000000000100000000328bbc85099acc7685cf4bb5e18d72c57271615ccd46377bfacb0e8501aa76fb
result = valid
shared = 581bb2ea633af1e59b15c1342d5e14adb58f613a231149f7df7a69c0eca95b2c
flags = EdgeCaseEphemeralKey

# tcId = 73
# ephemeral key has x-coordinate 2**64 + 0
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000000000000000000000000001000000000000000010048b687675af9815297d73a7f25b1a3c42d33c64b466991a7573b4954aa0b0
result = valid
shared = 9920473de58a319ebd87d57f4f6c09093c5e0072c01bc8df0dc60b8a7a684c6f
flags = EdgeCaseEphemeralKey

# tcId = 74
# ephemeral key has x-coordinate 2**96 + 0
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000400000000000000000000000000000000000000010000000000000000000000007d12de58d54423eb85ae8d157ae416fb004a7eb522ac1b67047ef3cdf9acdc3f
result = valid
shared = d9cd0d10ed4d3dc01f4216d229e21c6a447227a5bc2592c359b2d689a2dee3a8
flags = EdgeCaseEphemeralKey

# tcId = 75
# ephemeral key has x-coordinate that satisfies x**2 = -3
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046522aed9ea48f2623b8eeae3e213b99da32e74c9421835804d374ce28fcca6622c7fda3c84b704f27ffc0b2ab350d8cbc33a34df0c811155ed4389d2710e3fa9
result = valid
shared = af8bc612853197a6ee8b4af7300c0bc623f0cf4e4b301f47d66c27e8ecce9268
flags = EdgeCaseEphemeralKey

# tcId = 76
# ephemeral key has x-coordinate that satisfies x**2 = 2
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004507442007322aa895340cba4abc2d730bfd0b16c2c79a46815f8780d2c55a2dd4619d69f9940f51663aa12381bc7cf678bd1a72a49fbc11b0b69cb22d1af9f2d
result = valid
shared = 4e173a80907f361fe5a5d335ba7685d5eba93e9dfc8d8fcdb1dcd2d2bde27507
flags = EdgeCaseEphemeralKey

# tcId = 77
# ephemeral key has x-coordinate that satisfies x**2 = 5
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004085ec5a4af40176b63189069aeffcb229c96d3e046e0283ed2f9dac21b15ad3c7859f97cb6e203f46bf3438f61282325e94e681b60b5669788aeb0655bf19d38
result = valid
shared = d874b55678d0a04d216c31b02f3ad1f30c92caaf168f34e3a743356d9276e993
flags = EdgeCaseEphemeralKey

# tcId = 78
# ephemeral key has x-coordinate that satisfies x**2 = 7
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004190c25f88ad9ae3a098e6cffe6fd0b1bea42114eb0cedd5868a45c5fe277dff321b8342ef077bc6724112403eaee5a15b4c31a71589f02ded09cd99cc5db9c83
result = valid
shared = 11a8582057463fc76fda3ab8087eb0a420b0d601bb3134165a369646931e52a6
flags = EdgeCaseEphemeralKey

# tcId = 79
# ephemeral key has x-coordinate that satisfies x**2 = 8
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200045f177bfe19baaaee597e68b6a87a519e805e9d28a70cb72fd40f0fe5a754ba4562ca1103f70a2006cd1f67f5f6a3580b29dc446abc90e0e910c1e05a9aa788cd
result = valid
shared = 73220471ec8bad99a297db488a34a259f9bc891ffaf09922e6b5001f5df67018
flags = EdgeCaseEphemeralKey

# tcId = 80
# ephemeral key has x-coordinate that satisfies x**2 = 2**96 + 2
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043476a8fa9c7448124aa945a2e1103eb91f95c7b4d91aaa1c35b8965191fc0fe04ddac138688df5123fa5760d670247893f9ad5cad5e88895a0ae7fdf97b8f412
result = valid
shared = f4e5f1757c8a03a3aec57b598b66a93bb356a6917e26b60489c0d06236ac6a37
flags = EdgeCaseEphemeralKey

# tcId = 81
# ephemeral key has x-coordinate with repeating bit-pattern of size 2
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000455555555555555555555555555555555555555555555555555555555555555540a46712790e63f981f0103b2a609fa691c5291a17974eb0c3b518faac21535d6
result = valid
shared = be033e3db6216d3b3f9d66c96ca3b24475813ba8eb7820d7d6ff29c72fd39c64
flags = EdgeCaseEphemeralKey

# tcId = 82
# ephemeral key has x-coordinate with repeating bit-pattern of size 2
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa9389142d4676cee2332eb8909fa13f95f20cdb3acc831a231802a4858a973ca63
result = valid
shared = a0da0b184f59ab0fdc0a6b03157c1b75269b284608b74a6e826f77104c42a9bd
flags = EdgeCaseEphemeralKey

# tcId = 83
# ephemeral key has x-coordinate with repeating bit-pattern of size 4
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004333333333333333333333333333333333333333333333333333333333333333311489212aff79cbed5b6440161d57c98a34e6b80ec3854c3b2855af35f0d17e1
result = valid
shared = ac03527f79d801081da4c0adcbba92e983ed46254354fd98e23ab659ee02a6cd
flags = EdgeCaseEphemeralKey

# tcId = 84
# ephemeral key has x-coordinate with repeating bit-pattern of size 4
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc75552486fd8e6bc424492204207fece59d93fb124390497f841d9c808c8cc3ec
result = valid
shared = 0d2759dae57c906a8cca8541a56f429a6ffedf028212f7f0ad06b696ee655caf
flags = EdgeCaseEphemeralKey

# tcId = 85
# ephemeral key has x-coordinate with repeating bit-pattern of size 8
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f03425ba0d8a018b42861e816c79a17d3b47df8f5f7107c181168e9edc62cb3cf
result = valid
shared = ff6e930d08290769ef982bc568b0b45f88b7d5219b00667820793b3e824c1615
flags = EdgeCaseEphemeralKey

# tcId = 86
# ephemeral key has x-coordinate with repeating bit-pattern of size 8
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f017b41bf72c9f5ec204dba0deb5dfaa43b793a83b243060d0375b969e0416bd56
result = valid
shared = bd106c43e45272091553f476e015fbb0982764c018d5f0666834ae0dc5dca131
flags = EdgeCaseEphemeralKey

# tcId = 87
# ephemeral key has x-coordinate with repeating bit-pattern of size 16
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000400ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00f918461138bca461c00fc474da0e4e35309be520e2e109e17a1cecb892b96598f6
result = valid
shared = b661d2bf35efdd264f32a3bb254cd6443e8115a297aba1d31610495d7c560dd5
flags = EdgeCaseEphemeralKey

# tcId = 88
# ephemeral key has x-coordinate with repeating bit-pattern of size 16
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00feff2d6c62a47883c5899cac06b1367c21948689d522674a60f43f4b808adf618b0b
result = valid
shared = e818ea3c65c24330b7b8894680fe349b17f450e9d878292f1390ead78085ed1f
flags = EdgeCaseEphemeralKey

# tcId = 89
# ephemeral key has x-coordinate with repeating bit-pattern of size 30
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fff0001fffc0007fff0001fffc0007fff0001fffc0007fff0001fffc0007fff2e2213caf03033e0fd0f7951154f6e6c3a9244a72faca65e9ce9eeb5c8e1cea9
result = valid
shared = 55d0a203e22ffb523c8d2705060cee9d28308b51f184beefc518cff690bad346
flags = EdgeCaseEphemeralKey

# tcId = 90
# ephemeral key has x-coordinate with repeating bit-pattern of size 30
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048000fffe0003fff8000fffe0003fff8000fffe0003fff8000fffe0003fff7ffe1d3b684a87958143f250bf5a2f7859fd036620b4dc18dacd1d0c8c42eeb2e54a
result = valid
shared = 50af11f10d130df5f9adcdd0103ff3d42808582487330932c2546022bf7c6a18
flags = EdgeCaseEphemeralKey

# tcId = 91
# ephemeral key has x-coordinate with repeating bit-pattern of size 32
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffe7ccb5c10c028f331230dd0a005e9faf37864c198c5bf7d91bdd71624520d4b04
result = valid
shared = ec90224ee61b2ed7cb6b9716e248aa099dbf1eae41d1ca477e8e5ba4a512913e
flags = EdgeCaseEphemeralKey

# tcId = 92
# ephemeral key has x-coordinate with repeating bit-pattern of size 32
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffefffd620bbe0a621748ea2b0e0dfa463169e7c805412f4374dc9755c4db93989a7529
result = valid
shared = cf1acfa0595265623fbfee5d8498e609b6590760d1b04f31f3470cd1af3ba9dd
flags = EdgeCaseEphemeralKey

# tcId = 93
# ephemeral key has x-coordinate with repeating bit-pattern of size 51
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048000003ffffff0000007fffffe000000ffffffc000001ffffff8000003fffffc0c3527bd081c1c07b313bc1a0c3f845fb2fe22557699ccc8f1354e61a27b7f88
result = valid
shared = 967e55f853dad60f678bd35a46bd3c7dc6cf7d18526ac0890af80ade84461005
flags = EdgeCaseEphemeralKey

# tcId = 94
# ephemeral key has x-coordinate with repeating bit-pattern of size 51
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fffffe000000ffffffc000001ffffff8000003ffffff0000007fffffdfffffe232aa1c67f77cfb00e73898cf431831073c6b2a4bfa1135881a0595720759ece
result = valid
shared = f21a20024d8315ae877f90af5b0c68b6a50214fea797942870c35f4ca127e591
flags = EdgeCaseEphemeralKey

# tcId = 95
# ephemeral key has x-coordinate with repeating bit-pattern of size 52
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000003ffffff0000003ffffff0000003ffffff0000003ffffff0000003ffffff1582fa32e2d4a89dfcfb3d0b149f667dba3329490f4d64ee2ad586c0c9e8c508
result = valid
shared = 06fa1059935e47a9fd667e13f469614eb257cc9a7e3fc599bfb92780d59b146d
flags = EdgeCaseEphemeralKey

# tcId = 96
# ephemeral key has x-coordinate with repeating bit-pattern of size 52
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fffffc000000ffffffc000000ffffffc000000ffffffc000000ffffffbffffff73f471909cfde3db2c13523bcf372877c28d23ed1ff6a3326df6bbc4b756723e
result = valid
shared = 2e83d496538e7bd16b530d93b960317394b5f8b9da5128a03d08b3c8fbb46561
flags = EdgeCaseEphemeralKey

# tcId = 97
# ephemeral key has x-coordinate with repeating bit-pattern of size 60
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ffff00000003fffffff00000003fffffff00000003fffffff00000003fffffff2c63650e6a5d332e2987dd09a79008e8faabbd37e49cb016bfb92c8cd0f5da77
result = valid
shared = e3c18e7d7377dc540bc45c08d389bdbe255fa80ca8faf1ef6b94d52049987d21
flags = EdgeCaseEphemeralKey

# tcId = 98
# ephemeral key has x-coordinate with repeating bit-pattern of size 60
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040000fffffffc0000000fffffffc0000000fffffffc0000000fffffffbfffffff71664ef90d87525ddf7815e676ae3b96c25ed9e7bdaa05da96227a1fe38c3d11
result = valid
shared = bc0a152832a8972bbeceb522e661e5249cc7455bf93cba324e810ab62a2e58c1
flags = EdgeCaseEphemeralKey

# tcId = 99
# ephemeral key has x-coordinate with repeating bit-pattern of size 62
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004ff00000001fffffffc00000007fffffff00000001fffffffc00000007fffffff5df80fc6cae26b6c1952fbd00ed174ee1209d069335f5b48588e29e80b9191ad
