# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.uncompressed = 04e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[publicKey.wx = 00e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121]
[publicKey.wy = 368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e5462d3a838d4a14de96a7b0b1071eb622ae6e71ede8f95ff01c2121368e3a90d8584e194616d3211a7541f6a0960339cab28e8bfd6b1dfd]
[sha = SHA-512]

# tcId = 267
# comparison with point at infinity 
msg = 313233343030
result = invalid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1433333333333333333333333333330486f9be9672d0c5d50ddf45a20c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[publicKey.wx = 5d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831]
[publicKey.wy = 00c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045d97670c1f121f7f1ba541505609f20143b312a7bb49d376690e1831c1b4567141a7b534e21bd2f706ae034169ab9c3f8536147904de8c5f]
[sha = SHA-512]

# tcId = 268
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa65555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[publicKey.wx = 00d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5]
[publicKey.wy = 699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d2675278da2d7daa8373dd63b7aa46cb14766571c2d8098b83a102a5699b572d4b951497418a376930022d48fe59966b158fa08340e24b98]
[sha = SHA-512]

# tcId = 269
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[publicKey.wx = 5a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca]
[publicKey.wy = 2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00045a5cd1162388348734dae20e2235ae2c464adef0a196f9aaf02482ca2ae94e8b9a024375036429b632ab485e02c5a9665b289b8a47bade8f]
[sha = SHA-512]

# tcId = 270
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa633333333333333333333333333330486f9be9672d0c5d50ddf45a20c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[publicKey.wx = 00cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41]
[publicKey.wy = 716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004cacd93eb11a821de3d882bab7411e7c77f23c08da174189cc987dc41716fe378ab842161bc16def6e037d4ba9d30d8cb41ad30cf0656e50b]
[sha = SHA-512]

# tcId = 271
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6cccccccccccccccccccccccccccc121be6fa59cb431754377d168831
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[publicKey.wx = 00cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931]
[publicKey.wy = 00ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004cf46960060453e55577f1bee6a9c4709e7cdcba45ca8020bb3536931ea4ec33309213864a1318aee0a86d8b6f0c1b9741cd6bd5dea4f4066]
[sha = SHA-512]

# tcId = 272
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa6249249249249249249249249249227ce201a6b76951f982e7ae89852
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0462f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[publicKey.wx = 62f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561]
[publicKey.wy = 00bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000462f4eaf3797bdc3d5d8cfaa07b5af7060e131b183ca4eded4819e561bff3eadd7b55db2dc01bd20569e6c47c9212f9b2d6793795b51e4f6c]
[sha = SHA-512]

# tcId = 273
# extreme value for k
msg = 313233343030
result = valid
sig = 706a46dc76dcb76798e60e6d89474788d16dc18032d268fd1a704fa60eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488df9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[publicKey.wx = 00c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488d]
[publicKey.wy = 00f9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c4a4bf5ae0138587f50ab7a2c336a430527a86f59f9765c2f3f5488df9419bf9df5f121de3a32db17b49c72b606b2be5ce56acb565cc12b7]
[sha = SHA-512]

# tcId = 274
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d215555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[publicKey.wx = 00e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e]
[publicKey.wy = 64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e7cb5ae54dbe619ab5069f14566236b3c6b0b44f1c4c531e66d89b3e64be7fdc18789629dfddf7158f8ff27abd553bfac3f7c874bccdc31b]
[sha = SHA-512]

# tcId = 275
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21db6db6db6db6db6db6db6db6db6ceed4c09e84c77ebd9116e17391eb
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0430db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cdd32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[publicKey.wx = 30db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cd]
[publicKey.wy = 00d32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000430db5d8279319cf5a3b6768a0c5e5c84752f6314f735d63f6c5650cdd32fb54f74d4a5088e6774a13201683642790d2e69e55e4f47612934]
[sha = SHA-512]

# tcId = 276
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2133333333333333333333333333330486f9be9672d0c5d50ddf45a20c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc22ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[publicKey.wx = 7db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc2]
[publicKey.wy = 2ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047db27da4d67a2de0c78815809719bdf6976332c67ef0f3827df4adc22ab37aec2eed0d5e67acfd6a195f21032d9af71ce73e120fdda29f1a]
[sha = SHA-512]

# tcId = 277
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21cccccccccccccccccccccccccccc121be6fa59cb431754377d168831
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c55ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[publicKey.wx = 00d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c5]
[publicKey.wy = 5ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d1c19d46b517bb3bd7bdf074ff975c0dbd2bde10d1ad217e58ebc8c55ac898c040a185804ddb032b48103d6c8d12043d3a4fec93aba7a6d7]
[sha = SHA-512]

# tcId = 278
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21249249249249249249249249249227ce201a6b76951f982e7ae89852
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[publicKey.wx = 00d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c0]
[publicKey.wy = 0093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004d95ac96ae9dbfb80911862e00a4cadbcb2359f499b53be007f0711c093d3da931acbb9242800dc521695b4f19ff2dffc3613f40bdb15c3cd]
[sha = SHA-512]

# tcId = 279
# extreme value for k
msg = 313233343030
result = valid
sig = b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d210eb10e5ab95facded4061029d63a46f46f12947411f2ea561a592057
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[publicKey.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[publicKey.wy = 00bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21bd376388b5f723fb4c22dfe6cd4375a05a07476444d5819985007e34]
[sha = SHA-512]

# tcId = 280
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = 43f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0249249249249249249249249249227ce201a6b76951f982e7ae89851
flags = PointDuplication

# tcId = 281
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d249249249249249249249249249227ce201a6b76951f982e7ae89851
flags = PointDuplication

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[publicKey.wx = 00b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d21]
[publicKey.wy = 42c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b70e0cbd6bb4bf7f321390b94a03c1d356c21122343280d6115c1d2142c89c774a08dc04b3dd201932bc8a5ea5f8b89bbb2a7e667aff81cd]
[sha = SHA-512]

# tcId = 282
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = 43f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0249249249249249249249249249227ce201a6b76951f982e7ae89851
flags = PointDuplication

# tcId = 283
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d249249249249249249249249249227ce201a6b76951f982e7ae89851
flags = PointDuplication

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[publicKey.wx = 4c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466]
[publicKey.wy = 00ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00044c246670658a1d41f5d77bce246cbe386ac22848e269b9d4cd67c466ddd947153d39b2d42533a460def26880408caf2dd3dd48fe888cd176]
[sha = SHA-512]

# tcId = 284
# pseudorandom signature
msg = 
result = valid
sig = f72915d6d916014279616186869a01228fcd9f1b4078353018b399abb67f2b91eeeb910381f5b461a4a39c642aea4792013d4eb63da1832b
flags = ValidSignature

# tcId = 285
# pseudorandom signature
msg = 4d7367
result = valid
sig = a5d179c336ccdc760dfddd913cdf8ea468d0f4686f7b2d3825698ed7a77f12060a4d1b94b0d1c443eae3ad6e21b7eacfdf6fbf39a2b29658
flags = ValidSignature

# tcId = 286
# pseudorandom signature
msg = 313233343030
result = valid
sig = b7c65dce56abe24fb4592ece5ac1e6ee8353431f7452409add736884e5fe5db7988931026b937dc4ef983fe446ca134d29b94ac777cde317
flags = ValidSignature

# tcId = 287
# pseudorandom signature
msg = 0000000000000000000000000000000000000000
result = valid
sig = 05c563d3a4bad874e4610adfa57777a59f995bfa06ef97bf125a498897ed68f546cf4bb4998524c18356f3af162d2bf2744be93357bc4b4b
flags = ValidSignature

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[publicKey.wx = 00aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf]
[publicKey.wy = 008a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004aed6fcad2400c4d94e55dbb6b012ce3d4c2b46843fbe99d4289e6ecf8a24a89e71343d7d151d258d2cb690349c2d56b366dd10a600000000]
[sha = SHA-512]

# tcId = 288
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = c7a6f358b7d93815189ae5d2c3ab4d4e05f43176a52dd4fc5b48a34aa2458512bb8dbe6f1bd6eb01d2d77d5624e8547bf87d85fc731c0c86
flags = EdgeCasePublicKey

# tcId = 289
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 5f56ca587d16664a20dad13df85a475978e5cee81a8d0f49faaf6158b64ef59d79461fe1a09a5864907435f70bd75f183afb11903f560b7c
flags = EdgeCasePublicKey

# tcId = 290
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = dd94f5b56e9947d007e7c8efd894a5c882f1d0b5dd56c32b5b266521fbc883741bd27c59958ae17ba6e4a41ad1edeca9a3ba31c8f233b5ac
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[publicKey.wx = 00bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f1]
[publicKey.wy = 73d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004bf19ecfe43ffe289f699f479316145b9a7f7370b9ece5ab1212174f173d528949ae9142f818bade71a960407963be0b6482a6a60ffffffff]
[sha = SHA-512]

# tcId = 291
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 8071e6682c6e8a32706dc7e411503946546b31fff27dcce188ae389fdc396c797d44edf794432d1da091f8c762974d8ce1f06e08ca013622
flags = EdgeCasePublicKey

# tcId = 292
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 791624e5f234b8950d509d0b456ef6fa778b19dccd609d496b62a2116c51e846fa53d03d42f798e6bb90954f9a48c1794b47e84ac97b460a
flags = EdgeCasePublicKey

# tcId = 293
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 0034befa1d25b756ce76b383a6e8753741c12a59266c2c7921ff6e8bbc44e3823e4d807cbc92fa786a89e62a4b217b5fb0c0f1865d4a7e43
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[publicKey.wx = 26e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000]
[publicKey.wy = 00eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000426e5abf135cb54eaaa16b69e4b0b292275344e88a09df6df80000000eab891de54e3f26ff50ab989f333dac551583d468ae623c596434af0]
[sha = SHA-512]

# tcId = 294
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 224a38e733ebd3fac274ecc50ecef2e7c3189be2b9d093a8dcc6fa3a134fa5a4f923d296b3c6dd4683d249ccf0ad272890e4149c9a0d7415
flags = EdgeCasePublicKey

# tcId = 295
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 338d07d990879ad844e24c1788e362269d8aca70500357d385768227f745cc4ebaaf1cd42830026a66e5b95564cdbee5edf853bb2cc91259
flags = EdgeCasePublicKey

# tcId = 296
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 689fce4b33d8212a663640a1ae0efaa7a7d7711beba719374fe634ee04bd9981fa52293063076f0fd70fc31875d580ef94f020d2f95440e0
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[publicKey.wx = 00ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff]
[publicKey.wy = 41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ec627f345545d03f8c6dbd08e575527116567fe375f9ecaaffffffff41bf705697d5f716bcf78718d5393b63a98691f4a1f24246375538fd]
[sha = SHA-512]

# tcId = 297
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 2a4287e01510e7fb5fed2e1ccc3f2a6929cf7d03850e49d7ae8a504a355c3915f3fa9637dc8001438a8c04e15d14934cabd430feb0cb5ba5
flags = EdgeCasePublicKey

# tcId = 298
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = b5bf795a38adb052b401468ffcab81103d2d9fca2e15b8d08ab98ce85ec0d2c6aec71888c941af324c7272bec192abb292f9df82a24e8a41
flags = EdgeCasePublicKey

# tcId = 299
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 100ed07f467133bf10917f7a15ab2bfda519bdbc2653b95955e22211b38a081f7c2e2b775d1da868d0381c09ba1559c9613b5be7159363ad
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[publicKey.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[publicKey.wy = 762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a00000000762d28f1fdc219184f81681fbff566d465b5f1f31e872df5]
[sha = SHA-512]

# tcId = 300
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 54e6add8ac910e52c6228fe3980d8f586218334d8d859ba9a33299175836cc79ec88519eab4a6b2614c501628c9fee32fbafd93e32158409
flags = EdgeCasePublicKey

# tcId = 301
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 1230d5409f379584b4d548b7bccba64baf81d512a9f2e6398c4e3a661937a298f8cbdfa85b8e6fcf0a12be4966d80270cade85a0c37ee6f3
flags = EdgeCasePublicKey

# tcId = 302
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 862f43b044fb32adb45e00378ba083ae761c84452054f17b1341bf5b95d8d8e5e3a6cc2b0a06c792252ca11a642257721831578520f96b9e
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[publicKey.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[publicKey.wy = 00ffffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[sha = SHA-512]

# tcId = 303
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = cb5cabb1ca01b847a6bc70558d1e5d3a204d1741bbe800f4b159af353580cc85f218394130bddf1c4eac04fe96f59f14fb436686950398be
flags = EdgeCasePublicKey

# tcId = 304
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = c9d83dc04cf4ee89c405045d0fd1d704f627ca5bbe350f40b826bbc174fedc9e55045e9759f2124460fdfb991dc620cfee6effc0b4adaa9e
flags = EdgeCasePublicKey

# tcId = 305
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 46dd65b6e7f10c0841841b01033a5befd3a0e78c85f1f390bb3cdf25f33acea3d47cf0dd5273735b004104f6512ed641052509422c0325a7
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[publicKey.wx = 00f7e4713d085112112c37cdf4601ff688da796016b71a727a]
[publicKey.wy = 00de5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[sha = SHA-512]

# tcId = 306
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = ddb4a7e400a1e98118f474722da3f421f65a76eec61f4f7b699faf07db80cba199859cdfe916d6ab3deb91d76aaf0ed554c8f9ed7e5aa59d
flags = EdgeCasePublicKey

# tcId = 307
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 4c260b546280604e4c80384721c9e803ef704e7fb70168e6730fc1f3a8aceae219ac25c9f04231b4e0c171413db1d26df1c1e8430062eb2b
flags = EdgeCasePublicKey

# tcId = 308
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = f4098d2c0240e78fceabb0183df0b39e7ad3e7f5d6da1587fa09853cd42412b2abaa614c95eb11f9b9346282ce3a1c93aac35ce7aa372f4a
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[publicKey.wx = 00ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f725]
[publicKey.wy = 0086c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[sha = SHA-512]

# tcId = 309
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 48ddc497f9a4732c677e46c0e2bdabec54fc9d27e46ab595056db4d9b8219ebbfaebc2fe4311efab0c35d4392751351bcc1971e8d01941e4
flags = EdgeCasePublicKey

# tcId = 310
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = e1abaf51d27a6d7d4c9b28078325cac2d7ce3d5403916c68903760b72c45a99e2770f782fee5ca1d713eaecf07e62d53c64b7cf93de9900d
