# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
[publicKey.wx = 2fca0d0a47914de77ed56e7eccc3276a601120c6df0069c825c8f6a01c9f3820]
[publicKey.wy = 65f3450a1d17c6b24989a39beb1c7decfca8384fbdc294418e5d807b3c6ed7de]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200042fca0d0a47914de77ed56e7eccc3276a601120c6df0069c825c8f6a01c9f382065f3450a1d17c6b24989a39beb1c7decfca8384fbdc294418e5d807b3c6ed7de]
[sha = SHA-256]

# tcId = 207
# point with x-coordinate 0
msg = 313233343030
result = invalid
sig = 010000000000000000000000000000000000000000000000000000000000000000003333333300000000333333333333333325c7cbbc549e52e763f1f55a327a3aa9
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04dd86d3b5f4a13e8511083b78002081c53ff467f11ebd98a51a633db76665d25045d5c8200c89f2fa10d849349226d21d8dfaed6ff8d5cb3e1b7e17474ebc18f7]
[publicKey.wx = 00dd86d3b5f4a13e8511083b78002081c53ff467f11ebd98a51a633db76665d250]
[publicKey.wy = 45d5c8200c89f2fa10d849349226d21d8dfaed6ff8d5cb3e1b7e17474ebc18f7]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004dd86d3b5f4a13e8511083b78002081c53ff467f11ebd98a51a633db76665d25045d5c8200c89f2fa10d849349226d21d8dfaed6ff8d5cb3e1b7e17474ebc18f7]
[sha = SHA-256]

# tcId = 208
# comparison with point at infinity 
msg = 313233343030
result = invalid
sig = 555555550000000055555555555555553ef7a8e48d07df81a693439654210c703333333300000000333333333333333325c7cbbc549e52e763f1f55a327a3aa9
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044fea55b32cb32aca0c12c4cd0abfb4e64b0f5a516e578c016591a93f5a0fbcc5d7d3fd10b2be668c547b212f6bb14c88f0fecd38a8a4b2c785ed3be62ce4b280]
[publicKey.wx = 4fea55b32cb32aca0c12c4cd0abfb4e64b0f5a516e578c016591a93f5a0fbcc5]
[publicKey.wy = 00d7d3fd10b2be668c547b212f6bb14c88f0fecd38a8a4b2c785ed3be62ce4b280]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200044fea55b32cb32aca0c12c4cd0abfb4e64b0f5a516e578c016591a93f5a0fbcc5d7d3fd10b2be668c547b212f6bb14c88f0fecd38a8a4b2c785ed3be62ce4b280]
[sha = SHA-256]

# tcId = 209
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc47669978555555550000000055555555555555553ef7a8e48d07df81a693439654210c70
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c6a771527024227792170a6f8eee735bf32b7f98af669ead299802e32d7c3107bc3b4b5e65ab887bbd343572b3e5619261fe3a073e2ffd78412f726867db589e]
[publicKey.wx = 00c6a771527024227792170a6f8eee735bf32b7f98af669ead299802e32d7c3107]
[publicKey.wy = 00bc3b4b5e65ab887bbd343572b3e5619261fe3a073e2ffd78412f726867db589e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c6a771527024227792170a6f8eee735bf32b7f98af669ead299802e32d7c3107bc3b4b5e65ab887bbd343572b3e5619261fe3a073e2ffd78412f726867db589e]
[sha = SHA-256]

# tcId = 210
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc47669978b6db6db6249249254924924924924924625bd7a09bec4ca81bcdd9f8fd6b63cc
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04851c2bbad08e54ec7a9af99f49f03644d6ec6d59b207fec98de85a7d15b956efcee9960283045075684b410be8d0f7494b91aa2379f60727319f10ddeb0fe9d6]
[publicKey.wx = 00851c2bbad08e54ec7a9af99f49f03644d6ec6d59b207fec98de85a7d15b956ef]
[publicKey.wy = 00cee9960283045075684b410be8d0f7494b91aa2379f60727319f10ddeb0fe9d6]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004851c2bbad08e54ec7a9af99f49f03644d6ec6d59b207fec98de85a7d15b956efcee9960283045075684b410be8d0f7494b91aa2379f60727319f10ddeb0fe9d6]
[sha = SHA-256]

# tcId = 211
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc47669978cccccccc00000000cccccccccccccccc971f2ef152794b9d8fc7d568c9e8eaa7
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f6417c8a670584e388676949e53da7fc55911ff68318d1bf3061205acb19c48f8f2b743df34ad0f72674acb7505929784779cd9ac916c3669ead43026ab6d43f]
[publicKey.wx = 00f6417c8a670584e388676949e53da7fc55911ff68318d1bf3061205acb19c48f]
[publicKey.wy = 008f2b743df34ad0f72674acb7505929784779cd9ac916c3669ead43026ab6d43f]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f6417c8a670584e388676949e53da7fc55911ff68318d1bf3061205acb19c48f8f2b743df34ad0f72674acb7505929784779cd9ac916c3669ead43026ab6d43f]
[sha = SHA-256]

# tcId = 212
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc476699783333333300000000333333333333333325c7cbbc549e52e763f1f55a327a3aaa
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04501421277be45a5eefec6c639930d636032565af420cf3373f557faa7f8a06438673d6cb6076e1cfcdc7dfe7384c8e5cac08d74501f2ae6e89cad195d0aa1371]
[publicKey.wx = 501421277be45a5eefec6c639930d636032565af420cf3373f557faa7f8a0643]
[publicKey.wy = 008673d6cb6076e1cfcdc7dfe7384c8e5cac08d74501f2ae6e89cad195d0aa1371]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004501421277be45a5eefec6c639930d636032565af420cf3373f557faa7f8a06438673d6cb6076e1cfcdc7dfe7384c8e5cac08d74501f2ae6e89cad195d0aa1371]
[sha = SHA-256]

# tcId = 213
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc4766997849249248db6db6dbb6db6db6db6db6db5a8b230d0b2b51dcd7ebf0c9fef7c185
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040d935bf9ffc115a527735f729ca8a4ca23ee01a4894adf0e3415ac84e808bb343195a3762fea29ed38912bd9ea6c4fde70c3050893a4375850ce61d82eba33c5]
[publicKey.wx = 0d935bf9ffc115a527735f729ca8a4ca23ee01a4894adf0e3415ac84e808bb34]
[publicKey.wy = 3195a3762fea29ed38912bd9ea6c4fde70c3050893a4375850ce61d82eba33c5]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200040d935bf9ffc115a527735f729ca8a4ca23ee01a4894adf0e3415ac84e808bb343195a3762fea29ed38912bd9ea6c4fde70c3050893a4375850ce61d82eba33c5]
[sha = SHA-256]

# tcId = 214
# extreme value for k
msg = 313233343030
result = valid
sig = 7cf27b188d034f7e8a52380304b51ac3c08969e277f21b35a60b48fc4766997816a4502e2781e11ac82cbc9d1edd8c981584d13e18411e2f6e0478c34416e3bb
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 045e59f50708646be8a589355014308e60b668fb670196206c41e748e64e4dca215de37fee5c97bcaf7144d5b459982f52eeeafbdf03aacbafef38e213624a01de]
[publicKey.wx = 5e59f50708646be8a589355014308e60b668fb670196206c41e748e64e4dca21]
[publicKey.wy = 5de37fee5c97bcaf7144d5b459982f52eeeafbdf03aacbafef38e213624a01de]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200045e59f50708646be8a589355014308e60b668fb670196206c41e748e64e4dca215de37fee5c97bcaf7144d5b459982f52eeeafbdf03aacbafef38e213624a01de]
[sha = SHA-256]

# tcId = 215
# extreme value for k and edgecase s
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296555555550000000055555555555555553ef7a8e48d07df81a693439654210c70
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04169fb797325843faff2f7a5b5445da9e2fd6226f7ef90ef0bfe924104b02db8e7bbb8de662c7b9b1cf9b22f7a2e582bd46d581d68878efb2b861b131d8a1d667]
[publicKey.wx = 169fb797325843faff2f7a5b5445da9e2fd6226f7ef90ef0bfe924104b02db8e]
[publicKey.wy = 7bbb8de662c7b9b1cf9b22f7a2e582bd46d581d68878efb2b861b131d8a1d667]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004169fb797325843faff2f7a5b5445da9e2fd6226f7ef90ef0bfe924104b02db8e7bbb8de662c7b9b1cf9b22f7a2e582bd46d581d68878efb2b861b131d8a1d667]
[sha = SHA-256]

# tcId = 216
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296b6db6db6249249254924924924924924625bd7a09bec4ca81bcdd9f8fd6b63cc
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04271cd89c000143096b62d4e9e4ca885aef2f7023d18affdaf8b7b548981487540a1c6e954e32108435b55fa385b0f76481a609b9149ccb4b02b2ca47fe8e4da5]
[publicKey.wx = 271cd89c000143096b62d4e9e4ca885aef2f7023d18affdaf8b7b54898148754]
[publicKey.wy = 0a1c6e954e32108435b55fa385b0f76481a609b9149ccb4b02b2ca47fe8e4da5]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004271cd89c000143096b62d4e9e4ca885aef2f7023d18affdaf8b7b548981487540a1c6e954e32108435b55fa385b0f76481a609b9149ccb4b02b2ca47fe8e4da5]
[sha = SHA-256]

# tcId = 217
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296cccccccc00000000cccccccccccccccc971f2ef152794b9d8fc7d568c9e8eaa7
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043d0bc7ed8f09d2cb7ddb46ebc1ed799ab1563a9ab84bf524587a220afe499c12e22dc3b3c103824a4f378d96adb0a408abf19ce7d68aa6244f78cb216fa3f8df]
[publicKey.wx = 3d0bc7ed8f09d2cb7ddb46ebc1ed799ab1563a9ab84bf524587a220afe499c12]
[publicKey.wy = 00e22dc3b3c103824a4f378d96adb0a408abf19ce7d68aa6244f78cb216fa3f8df]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200043d0bc7ed8f09d2cb7ddb46ebc1ed799ab1563a9ab84bf524587a220afe499c12e22dc3b3c103824a4f378d96adb0a408abf19ce7d68aa6244f78cb216fa3f8df]
[sha = SHA-256]

# tcId = 218
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c2963333333300000000333333333333333325c7cbbc549e52e763f1f55a327a3aaa
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a6c885ade1a4c566f9bb010d066974abb281797fa701288c721bcbd23663a9b72e424b690957168d193a6096fc77a2b004a9c7d467e007e1f2058458f98af316]
[publicKey.wx = 00a6c885ade1a4c566f9bb010d066974abb281797fa701288c721bcbd23663a9b7]
[publicKey.wy = 2e424b690957168d193a6096fc77a2b004a9c7d467e007e1f2058458f98af316]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a6c885ade1a4c566f9bb010d066974abb281797fa701288c721bcbd23663a9b72e424b690957168d193a6096fc77a2b004a9c7d467e007e1f2058458f98af316]
[sha = SHA-256]

# tcId = 219
# extreme value for k and s^-1
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c29649249248db6db6dbb6db6db6db6db6db5a8b230d0b2b51dcd7ebf0c9fef7c185
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048d3c2c2c3b765ba8289e6ac3812572a25bf75df62d87ab7330c3bdbad9ebfa5c4c6845442d66935b238578d43aec54f7caa1621d1af241d4632e0b780c423f5d]
[publicKey.wx = 008d3c2c2c3b765ba8289e6ac3812572a25bf75df62d87ab7330c3bdbad9ebfa5c]
[publicKey.wy = 4c6845442d66935b238578d43aec54f7caa1621d1af241d4632e0b780c423f5d]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200048d3c2c2c3b765ba8289e6ac3812572a25bf75df62d87ab7330c3bdbad9ebfa5c4c6845442d66935b238578d43aec54f7caa1621d1af241d4632e0b780c423f5d]
[sha = SHA-256]

# tcId = 220
# extreme value for k
msg = 313233343030
result = valid
sig = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c29616a4502e2781e11ac82cbc9d1edd8c981584d13e18411e2f6e0478c34416e3bb
flags = ArithmeticError

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c2964fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5]
[publicKey.wx = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296]
[publicKey.wy = 4fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200046b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c2964fe342e2fe1a7f9b8ee7eb4a7c0f9e162bce33576b315ececbb6406837bf51f5]
[sha = SHA-256]

# tcId = 221
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419feca605023249249246db6db6ddb6db6db6db6db6dad4591868595a8ee6bf5f864ff7be0c2
flags = PointDuplication

# tcId = 222
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = 44a5ad0ad0636d9f12bc9e0a6bdd5e1cbcb012ea7bf091fcec15b0c43202d52e249249246db6db6ddb6db6db6db6db6dad4591868595a8ee6bf5f864ff7be0c2
flags = PointDuplication

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296b01cbd1c01e58065711814b583f061e9d431cca994cea1313449bf97c840ae0a]
[publicKey.wx = 6b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296]
[publicKey.wy = 00b01cbd1c01e58065711814b583f061e9d431cca994cea1313449bf97c840ae0a]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200046b17d1f2e12c4247f8bce6e563a440f277037d812deb33a0f4a13945d898c296b01cbd1c01e58065711814b583f061e9d431cca994cea1313449bf97c840ae0a]
[sha = SHA-256]

# tcId = 223
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419feca605023249249246db6db6ddb6db6db6db6db6dad4591868595a8ee6bf5f864ff7be0c2
flags = PointDuplication

# tcId = 224
# public key shares x-coordinate with generator
msg = 313233343030
result = invalid
sig = 44a5ad0ad0636d9f12bc9e0a6bdd5e1cbcb012ea7bf091fcec15b0c43202d52e249249246db6db6ddb6db6db6db6db6dad4591868595a8ee6bf5f864ff7be0c2
flags = PointDuplication

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0404aaec73635726f213fb8a9e64da3b8632e41495a944d0045b522eba7240fad587d9315798aaa3a5ba01775787ced05eaaf7b4e09fc81d6d1aa546e8365d525d]
[publicKey.wx = 04aaec73635726f213fb8a9e64da3b8632e41495a944d0045b522eba7240fad5]
[publicKey.wy = 0087d9315798aaa3a5ba01775787ced05eaaf7b4e09fc81d6d1aa546e8365d525d]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000404aaec73635726f213fb8a9e64da3b8632e41495a944d0045b522eba7240fad587d9315798aaa3a5ba01775787ced05eaaf7b4e09fc81d6d1aa546e8365d525d]
[sha = SHA-256]

# tcId = 225
# pseudorandom signature
msg = 
result = valid
sig = b292a619339f6e567a305c951c0dcbcc42d16e47f219f9e98e76e09d8770b34a0177e60492c5a8242f76f07bfe3661bde59ec2a17ce5bd2dab2abebdf89a62e2
flags = ValidSignature

# tcId = 226
# pseudorandom signature
msg = 4d7367
result = valid
sig = 530bd6b0c9af2d69ba897f6b5fb59695cfbf33afe66dbadcf5b8d2a2a6538e23d85e489cb7a161fd55ededcedbf4cc0c0987e3e3f0f242cae934c72caa3f43e9
flags = ValidSignature

# tcId = 227
# pseudorandom signature
msg = 313233343030
result = valid
sig = a8ea150cb80125d7381c4c1f1da8e9de2711f9917060406a73d7904519e51388f3ab9fa68bd47973a73b2d40480c2ba50c22c9d76ec217257288293285449b86
flags = ValidSignature

# tcId = 228
# pseudorandom signature
msg = 0000000000000000000000000000000000000000
result = valid
sig = 986e65933ef2ed4ee5aada139f52b70539aaf63f00a91f29c69178490d57fb713dafedfb8da6189d372308cbf1489bbbdabf0c0217d1c0ff0f701aaa7a694b9c
flags = ValidSignature

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 044f337ccfd67726a805e4f1600ae2849df3807eca117380239fbd816900000000ed9dea124cc8c396416411e988c30f427eb504af43a3146cd5df7ea60666d685]
[publicKey.wx = 4f337ccfd67726a805e4f1600ae2849df3807eca117380239fbd816900000000]
[publicKey.wy = 00ed9dea124cc8c396416411e988c30f427eb504af43a3146cd5df7ea60666d685]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200044f337ccfd67726a805e4f1600ae2849df3807eca117380239fbd816900000000ed9dea124cc8c396416411e988c30f427eb504af43a3146cd5df7ea60666d685]
[sha = SHA-256]

# tcId = 229
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = d434e262a49eab7781e353a3565e482550dd0fd5defa013c7f29745eff3569f19b0c0a93f267fb6052fd8077be769c2b98953195d7bc10de844218305c6ba17a
flags = EdgeCasePublicKey

# tcId = 230
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 0fe774355c04d060f76d79fd7a772e421463489221bf0a33add0be9b1979110b500dcba1c69a8fbd43fa4f57f743ce124ca8b91a1f325f3fac6181175df55737
flags = EdgeCasePublicKey

# tcId = 231
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = bb40bf217bed3fb3950c7d39f03d36dc8e3b2cd79693f125bfd06595ee1135e3541bf3532351ebb032710bdb6a1bf1bfc89a1e291ac692b3fa4780745bb55677
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f49726500493584fa174d791c72bf2ce3880a8960dd2a7c7a1338a82f85a9e59cdbde80000000]
[publicKey.wx = 3cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f497265004935]
[publicKey.wy = 0084fa174d791c72bf2ce3880a8960dd2a7c7a1338a82f85a9e59cdbde80000000]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f49726500493584fa174d791c72bf2ce3880a8960dd2a7c7a1338a82f85a9e59cdbde80000000]
[sha = SHA-256]

# tcId = 232
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 664eb7ee6db84a34df3c86ea31389a5405badd5ca99231ff556d3e75a233e73a59f3c752e52eca46137642490a51560ce0badc678754b8f72e51a2901426a1bd
flags = EdgeCasePublicKey

# tcId = 233
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 4cd0429bbabd2827009d6fcd843d4ce39c3e42e2d1631fd001985a79d1fd8b439638bf12dd682f60be7ef1d0e0d98f08b7bca77a1a2b869ae466189d2acdabe3
flags = EdgeCasePublicKey

# tcId = 234
# y-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = e56c6ea2d1b017091c44d8b6cb62b9f460e3ce9aed5e5fd41e8added97c56c04a308ec31f281e955be20b457e463440b4fcf2b80258078207fc1378180f89b55
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f4972650049357b05e8b186e38d41d31c77f5769f22d58385ecc857d07a561a6324217fffffff]
[publicKey.wx = 3cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f497265004935]
[publicKey.wy = 7b05e8b186e38d41d31c77f5769f22d58385ecc857d07a561a6324217fffffff]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cf03d614d8939cfd499a07873fac281618f06b8ff87e8015c3f4972650049357b05e8b186e38d41d31c77f5769f22d58385ecc857d07a561a6324217fffffff]
[sha = SHA-256]

# tcId = 235
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 1158a08d291500b4cabed3346d891eee57c176356a2624fb011f8fbbf3466830228a8c486a736006e082325b85290c5bc91f378b75d487dda46798c18f285519
flags = EdgeCasePublicKey

# tcId = 236
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = b1db9289649f59410ea36b0c0fc8d6aa2687b29176939dd23e0dde56d309fa9d3e1535e4280559015b0dbd987366dcf43a6d1af5c23c7d584e1c3f48a1251336
flags = EdgeCasePublicKey

# tcId = 237
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = b7b16e762286cb96446aa8d4e6e7578b0a341a79f2dd1a220ac6f0ca4e24ed86ddc60a700a139b04661c547d07bbb0721780146df799ccf55e55234ecb8f12bc
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 042829c31faa2e400e344ed94bca3fcd0545956ebcfe8ad0f6dfa5ff8effffffffa01aafaf000e52585855afa7676ade284113099052df57e7eb3bd37ebeb9222e]
[publicKey.wx = 2829c31faa2e400e344ed94bca3fcd0545956ebcfe8ad0f6dfa5ff8effffffff]
[publicKey.wy = 00a01aafaf000e52585855afa7676ade284113099052df57e7eb3bd37ebeb9222e]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d030107034200042829c31faa2e400e344ed94bca3fcd0545956ebcfe8ad0f6dfa5ff8effffffffa01aafaf000e52585855afa7676ade284113099052df57e7eb3bd37ebeb9222e]
[sha = SHA-256]

# tcId = 238
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = d82a7c2717261187c8e00d8df963ff35d796edad36bc6e6bd1c91c670d9105b43dcabddaf8fcaa61f4603e7cbac0f3c0351ecd5988efb23f680d07debd139929
flags = EdgeCasePublicKey

# tcId = 239
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 5eb9c8845de68eb13d5befe719f462d77787802baff30ce96a5cba063254af782c026ae9be2e2a5e7ca0ff9bbd92fb6e44972186228ee9a62b87ddbe2ef66fb5
flags = EdgeCasePublicKey

# tcId = 240
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 96843dd03c22abd2f3b782b170239f90f277921becc117d0404a8e4e36230c28f2be378f526f74a543f67165976de9ed9a31214eb4d7e6db19e1ede123dd991d
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04fffffff948081e6a0458dd8f9e738f2665ff9059ad6aac0708318c4ca9a7a4f55a8abcba2dda8474311ee54149b973cae0c0fb89557ad0bf78e6529a1663bd73]
[publicKey.wx = 00fffffff948081e6a0458dd8f9e738f2665ff9059ad6aac0708318c4ca9a7a4f5]
[publicKey.wy = 5a8abcba2dda8474311ee54149b973cae0c0fb89557ad0bf78e6529a1663bd73]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fffffff948081e6a0458dd8f9e738f2665ff9059ad6aac0708318c4ca9a7a4f55a8abcba2dda8474311ee54149b973cae0c0fb89557ad0bf78e6529a1663bd73]
[sha = SHA-256]

# tcId = 241
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 766456dce1857c906f9996af729339464d27e9d98edc2d0e3b760297067421f6402385ecadae0d8081dccaf5d19037ec4e55376eced699e93646bfbbf19d0b41
flags = EdgeCasePublicKey

# tcId = 242
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = c605c4b2edeab20419e6518a11b2dbc2b97ed8b07cced0b19c34f777de7b9fd9edf0f612c5f46e03c719647bc8af1b29b2cde2eda700fb1cff5e159d47326dba
flags = EdgeCasePublicKey

# tcId = 243
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = d48b68e6cabfe03cf6141c9ac54141f210e64485d9929ad7b732bfe3b7eb8a84feedae50c61bd00e19dc26f9b7e2265e4508c389109ad2f208f0772315b6c941
flags = EdgeCasePublicKey

[publicKey.curve = secp256r1]
[publicKey.keySize = 256]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0400000003fa15f963949d5f03a6f5c7f86f9e0015eeb23aebbff1173937ba748e1099872070e8e87c555fa13659cca5d7fadcfcb0023ea889548ca48af2ba7e71]
[publicKey.wx = 03fa15f963949d5f03a6f5c7f86f9e0015eeb23aebbff1173937ba748e]
[publicKey.wy = 1099872070e8e87c555fa13659cca5d7fadcfcb0023ea889548ca48af2ba7e71]
[publicKeyDer = 3059301306072a8648ce3d020106082a8648ce3d0301070342000400000003fa15f963949d5f03a6f5c7f86f9e0015eeb23aebbff1173937ba748e1099872070e8e87c555fa13659cca5d7fadcfcb0023ea889548ca48af2ba7e71]
[sha = SHA-256]

# tcId = 244
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = b7c81457d4aeb6aa65957098569f0479710ad7f6595d5874c35a93d12a5dd4c7b7961a0b652878c2d568069a432ca18a1a9199f2ca574dad4b9e3a05c0a1cdb3
flags = EdgeCasePublicKey

# tcId = 245
# x-coordinate of the public key is small
