# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f69e21ee95255c99061d5c05671aee696a55ea6b04ad8beeeda963439
result = valid
shared = 79843c3e1672863ea0bf03580d760e8d8e82d43ab655ca977b9eeff9
flags = EdgeCaseEphemeralKey

# tcId = 62
# ephemeral key has x-coordinate with repeating bit-pattern of size 8
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f00f5f9bcf35677b4b7e2a99dcc8afe9d405f7dcfaed86c560a49d2ec7
result = valid
shared = 3a8147b9c4e5ac94b694a31d298583c9ebb06f6fa6799dc83b20460e
flags = EdgeCaseEphemeralKey

# tcId = 63
# ephemeral key has x-coordinate with repeating bit-pattern of size 16
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000400ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe2e26508f940e2a604c476ca1c860a1a57cf000fede55936b68e796cf
result = valid
shared = ee9ae2a96c36c1add9abf355051a71a3bd6dd70aa5f6f57c70091e14
flags = EdgeCaseEphemeralKey

# tcId = 64
# ephemeral key has x-coordinate with repeating bit-pattern of size 16
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00feff3da6a8cfca51eb5c115422234387b3c1dacbe3d63e9f9601fae97702
result = valid
shared = cf2f7a650234a96dd3f8825e14a71a62748a9918aade096c4758cd5e
flags = EdgeCaseEphemeralKey

# tcId = 65
# ephemeral key has x-coordinate with repeating bit-pattern of size 30
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004fffc0007fff0001fffc0007fff0001fffc0007fff0001fffc0007ffd2a916802abd74d59fe5fd3b3f5b66e48602e5095a358492b717bb9d2
result = valid
shared = 3fb1b6d243b9760825122002bb1e0a90fff03779ee8234cd9fd072a7
flags = EdgeCaseEphemeralKey

# tcId = 66
# ephemeral key has x-coordinate with repeating bit-pattern of size 30
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040003fff8000fffe0003fff8000fffe0003fff8000fffe0003fff7ff9513fed16563dd63bb4d5df7ceec4d0e6a4c6edf8015492e2a240d641
result = valid
shared = 357d8be2c3fb007a600fd5b20a2c25b87784d0b53261411a06c272a1
flags = EdgeCaseEphemeralKey

# tcId = 67
# ephemeral key has x-coordinate with repeating bit-pattern of size 32
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff77c5cfa4e2c384938d48bd8dd98f54c86b279f1df8c0a1f6692439c9
result = valid
shared = d1976a8ef5f54f24f5a269ad504fdca849fc9c28587ba294ef267396
flags = EdgeCaseEphemeralKey

# tcId = 68
# ephemeral key has x-coordinate with repeating bit-pattern of size 32
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffefffb466fbdb701f72a4c453c03475c006817947db1af10a067d4f5b9d635
result = valid
shared = 0986b3d349f89c5501ab98d4a3914ab01e604b28bd92e035833f3aad
flags = EdgeCaseEphemeralKey

# tcId = 69
# ephemeral key has x-coordinate with repeating bit-pattern of size 51
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004fffff0000007fffffe000000ffffffc000001ffffff8000003ffffff20cfa23077acc9fbcb71339c65880cd0b966b8a9497e65abed17f0b5
result = valid
shared = a0887269766e6efcbc81d2b38f2d4638663f12377468a23421044188
flags = EdgeCaseEphemeralKey

# tcId = 70
# ephemeral key has x-coordinate with repeating bit-pattern of size 51
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000400000ffffffc000001ffffff8000003ffffff0000007fffffe000000190c3868c585e0c9567287308afc4eb9efb998c1686cea07110911ea
result = valid
shared = bc5dd110efd75f852c9ff89cc5a203ea1f2ee37751ae02170502c06f
flags = EdgeCaseEphemeralKey

# tcId = 71
# ephemeral key has x-coordinate with repeating bit-pattern of size 52
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ffff0000003ffffff0000003ffffff0000003ffffff0000003ffffff0126fdd5fccd0b5aa7fd5bb5b1308584b30556248cec80208a2fe962
result = valid
shared = 8a834ff40e3fc9f9d412a481e18537ea799536c5520c6c7baaf12166
flags = EdgeCaseEphemeralKey

# tcId = 72
# ephemeral key has x-coordinate with repeating bit-pattern of size 52
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040000ffffffc000000ffffffc000000ffffffc000000ffffffbfffffd6686da76d4f7b568b173fa4edd59e7f92f7601f39d7d4fdb2a757052
result = valid
shared = 544da5c50f488a485de75eb364e0f725bce77b0674751ed0df8ba2f7
flags = EdgeCaseEphemeralKey

# tcId = 73
# ephemeral key has x-coordinate with repeating bit-pattern of size 60
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040003fffffff00000003fffffff00000003fffffff00000003ffffffd02da14743d65e9ec58f3f9954a25e529bc4d6eed0485ff2789cef7c8
result = valid
shared = cca1dc12998e7a984a39b95a46131e0d26d46360d6bb187f829a71d0
flags = EdgeCaseEphemeralKey

# tcId = 74
# ephemeral key has x-coordinate with repeating bit-pattern of size 60
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004fffc0000000fffffffc0000000fffffffc0000000fffffffbfffffff548e72770f6bf5fa660e0feb573cb08b7049d983e5d8c3f37b70f32f
result = valid
shared = 4450010037031c20d5e2568794a55ab1475228d8ec74342db9eab523
flags = EdgeCaseEphemeralKey

# tcId = 75
# ephemeral key has x-coordinate with repeating bit-pattern of size 62
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000401fffffffc00000007fffffff00000001fffffffc00000007ffffffc6f31f4e4fc60e54b537be8fd42ed42bfd419336fdcc917380e1f640b
result = valid
shared = 7cc5d8b5492b90ddb6dff4f6b8538618840db5f9bba57beb9c5d71bb
flags = EdgeCaseEphemeralKey

# tcId = 76
# ephemeral key has x-coordinate with repeating bit-pattern of size 62
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004fe00000003fffffff80000000fffffffe00000003fffffff800000003e86c69f66e39e66e965e5203389ad659894a13a612e87826f2d28a4
result = valid
shared = fe58b244ee8f52e67ef6a0863c88d792978d3f19fa69a148ecd0ba00
flags = EdgeCaseEphemeralKey

# tcId = 77
# ephemeral key has x-coordinate with repeating bit-pattern of size 64
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffff00000000ffffffff00000000ffffffff00000000ffffffff1c05ac2d4f10b69877c3243d51f887277b7bf735c326ab2f0d70da8c
result = valid
shared = c65d1911bc076a74588d8793ce7a0dcabf5793460cd2ebb02754a1be
flags = EdgeCaseEphemeralKey

# tcId = 78
# ephemeral key has x-coordinate with repeating bit-pattern of size 64
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000400000000ffffffff00000000ffffffff00000000fffffffeffffffff0c7683c7dc07bab100a995265747cd7e8ece35a36b6c0dabd8b81c6a
result = valid
shared = 5f7ee6a049783d358eeca07e95bf3000655d1e13569fec3777aca89b
flags = EdgeCaseEphemeralKey

# tcId = 79
# ephemeral key has x-coordinate with repeating bit-pattern of size 112
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000400000000000000ffffffffffffff00000000000000fffffffffffffe62b178ef4429e644291548bf19c201981ecc953e5f9e57e181e03bfc
result = valid
shared = ed522673af5d84cb4a014412ff914ff923c12e07e500f98fe9377365
flags = EdgeCaseEphemeralKey

# tcId = 80
# ephemeral key has x-coordinate with repeating bit-pattern of size 112
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffffffff00000000000000ffffffffffffff0000000000000026f925611e2f18125b5562c0445f0995b785426e6bda7eae7d57bc2f
result = valid
shared = fa1fee68158e1eb9fd228747c5242205763ec796cf03ed804bae7463
flags = EdgeCaseEphemeralKey

# tcId = 81
# ephemeral key has x-coordinate with repeating bit-pattern of size 128
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000400000000ffffffffffffffff0000000000000000fffffffffffffffd4080c94963bb61bf5ed16a7357bf050924d4b8500b901a69f5e96dbf
result = valid
shared = cf33ecadf45729e505441c8f716dadb854d168d04c770567ed86f972
flags = EdgeCaseEphemeralKey

# tcId = 82
# ephemeral key has x-coordinate with repeating bit-pattern of size 128
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004ffffffff0000000000000000fffffffffffffffeffffffffffffffff2da388bd317dc3549c72240d2909f80e079d3c4504b3dcf07bfd9298
result = valid
shared = 49b126feebbc24f0487b67d0a609f706522909619d501e76826e60e4
flags = EdgeCaseEphemeralKey

# tcId = 83
# ephemeral key has an x-coordinate of approx p//3
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00045555555555555555555555555555555500000000000000000000000047aa0e9f3e7b656b2d50f2b372bcae1fda5d7e25c878faf8852bbcaa
result = valid
shared = 4633ffa92bc7674f1c36903c0698282107b8b4cf7152b30ef9a6bad0
flags = EdgeCaseEphemeralKey

# tcId = 84
# ephemeral key has an x-coordinate of approx p//5
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00043333333333333333333333333333333300000000000000000000000143451cbbc7b8bf748c7ddf3992207185da9695ecc1f0a100f5393adb
result = valid
shared = 126d1d8e19d845e77761b6c6b9133c7657497b31886baac6a5432eb3
flags = EdgeCaseEphemeralKey

# tcId = 85
# ephemeral key has an x-coordinate of approx p//7
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004249249249249249249249249249249246db6db6db6db6db6db6db6de6c43444a3ea35e3715992058a28ab5aa4d7a1c2449eb374287d4d7dd
result = valid
shared = 5b78e41d7c1ec57b687bf5b8eac05252518e7d70565114c4ff1bd7ad
flags = EdgeCaseEphemeralKey

# tcId = 86
# ephemeral key has an x-coordinate of approx p//9
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00041c71c71c71c71c71c71c71c71c71c71c5555555555555555555555585f1401b16deaefed77f8ec05882931dd982606557c670d8ed0e13fe0
result = valid
shared = bdf74de1b0f33ae003e1b06030104ce331126901cbb24b399236d469
flags = EdgeCaseEphemeralKey

# tcId = 87
# edge case for Jacobian and projective coordinates
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004e376a9817baba2bc76602fbe0e13cc19da77a3d0341ecb7cae8a7d81612aa066499813c24932eb22c665cd236e468099da884dec55f5ddb7
result = valid
shared = 93812d6547bd91f2d5b0455e01ced72f440b85230a8492124b5176cd
flags = EdgeCaseDoubling

# tcId = 88
# edge case for Jacobian and projective coordinates
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00043ed3600a77749df1aa87c3b6b9e4f003e80d8bf10bac38181525882ce7aa37ee6bd18c1f2fa0d7832dab2041b4b1d9df9b27d7d042d85986
result = valid
shared = 6807d260890bb66f467ecdd38e7e3eec34cdbd404729fbed9d3c7d15
flags = EdgeCaseDoubling

# tcId = 89
# edge case for Jacobian and projective coordinates
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000422dba6b5affd25a81af3231b4a062ab7d6f5f904adf5e475f1facea9dd965df834f83769207decaaf7675afa853c463086ff070266160be3
result = valid
shared = 2c1bceb8d510170927185c0d86758b0cc691a49e3e30986a3dd319c6
flags = EdgeCaseDoubling

# tcId = 90
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00041c89567e84545d43899fd041f1ec33e525885c2fcbe13483517582801771ea0e37a8cc0a3b821827a8c5375c1d978697e19b20a8940dd076
result = valid
shared = 2ab7760895d1aa3abc4b37f96ca59ca86b69e9cb31bf86cc90ce02f6
flags = EdgeCaseDoubling

# tcId = 91
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043d4f013dc5072837cea4f3db23301f1c3b8bd6936b5940f68f6f468b350f6fd23dfa37ebe37efcc8ff02fc70c3e6c70e8c08eda75cee68c5
result = valid
shared = 5f656799e4f9f3f88599d20f75b785a2ae45f708d055b65f847d6252
flags = EdgeCaseDoubling

# tcId = 92
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004a1658a4423e50954de972ccd073b603ffa2184bf668f9b97b70a7e3d86bf08d1982df8c45054a7517257fef7b47334d4d31878307c3b3515
result = valid
shared = 2554ac6d2748af419f7b5497d70706d63eb4a3c8dc98ceaed1dedcd1
flags = EdgeCaseDoubling

# tcId = 93
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a000451f8bfa4558291a3e8b27cace36b2b3fab593a1f150831c366ef10403d886a606d470439031f69b27fd52de50f64d191c9039e3f11754a01
result = valid
shared = 74044153ca74e6de086c66fabf28bd31f42824bb8fd22b21d6c96df4
flags = EdgeCaseDoubling

# tcId = 94
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00044f2e376a6cdad6e3d4ee01afb55bab0ff21b3aa0637bd7f680b2fa92bbcadadbb6518c43b5950e796da82e9561496ff92f0077d62f8166b1
result = valid
shared = e5542e7bf5f43e1f17a0cdacc6dd5a3382b96aa92cd676806e07bb61
flags = EdgeCaseDoubling

# tcId = 95
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004d66d4d7c0cd82f7bab7f013ba36e39cfd32366364ea0b626c5eb5fd8093715f170f219d7634f1065d7feb48a4fc253a217aab01172ee2fbf
result = valid
shared = 742c4948880d62079bf36258e8a25a066229589472500790dc59d45f
flags = EdgeCaseDoubling

# tcId = 96
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043912acfd08a8ba87133fa083e3d867ca4b10b85f97c26906a2eb050006927e111e50b69bb415a35a9f1008f5b7846d4d55e37022cda75d46
result = valid
shared = c3400e79a2d37cb0facbbd2d32b1f3a204d35da9a8cff1d1a82c1c42
flags = EdgeCaseDoubling

# tcId = 97
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a0004b8651c0a4cee7497a23e353dc2d1d97f760ea932e97cc47304c56500f057c81eb018988841cb6167068db802a43fea6988660803979e865d
result = valid
shared = 02eca5095a60b388e55e184b2624bbccb2156f14127b4572d1b075b9
flags = EdgeCaseDoubling

# tcId = 98
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00047e758204d1da267b9ff89c6146cd0678f93abf9aee6ccdd169abd312ae1aa9b71fa6a4cd9704183c5bb5b9523feb08f06b9d4d149e1309c4
result = valid
shared = 99f5fee0dec6e52df54325f4eb07273de85f137251fecceab0ec9da4
flags = EdgeCaseDoubling

# tcId = 99
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00043fc0fa0abc06df813f2d05174439de7ad565ab648070d5971cd1f6204ae24136425020cd53f1f08fe6206a6ffd1bc61a4250345b26a5f7b8
result = valid
shared = 9cb5ef0779b4951faff0d5dcd05d3509489140e9a8b65da290f45fb2
flags = EdgeCaseDoubling

# tcId = 100
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00040a3ad965bd3d240e48c574b97b811fcbd2afd9685cb8f6a67132b1fc7df0f1dc2a1c352171248b4ea8607ed4335e5ef8749dfdab30f0c81c
result = valid
shared = bee022485e40b2c46a3e6d3c3c0a6125558a3f97d7a882ee52c6a499
flags = EdgeCaseDoubling

# tcId = 101
# edge case for Jacobian and projective coordinates
private = 00c1781d86cac2c0af3fb50d54c554a67bd75d25ca796f0486e3fa84f9
public = 304e301006072a8648ce3d020106052b81040021033a00045848e7a51eb276e6c5b84b9e4a5b67c7528d9dfa785e05718695c6a50d2b5af9488aabc61aeeb7578d64d8a5ceafa8c3e28dfd6211246dcf
result = valid
shared = 6310f2227f7b7b54a3f7a5444904068135bff37de3e4793e3c2b9a02
flags = EdgeCaseDoubling

# tcId = 102
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000458871d6c410edfc53604a84d8200217006ad11ebdd2a5341fe5d6581fea788091d8c7c4bc35025c9d6cd382b8b1966025296285728a9abfd
result = valid
shared = 1efcd8829da798db00627ee41f8ccd9fbb9bd90d2c9e5334fa5fa661
flags = EdgeCaseDoubling

# tcId = 103
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a0004ff8e458fa54e85ec4f60b0f929a85bd2dd147e10ff40c6716f4dfa03d218ea17d2eb20027e0b597ff0745a0df8020e3e2d30314a717d4c5d
result = valid
shared = 8a414d2ae98e678530ddd8e7ab2d69904f318ef5bac78a61de3ac311
flags = EdgeCaseDoubling

# tcId = 104
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00040e205dbf73132fea6e3b26d8db120e1ae9d39ab709c0607b2ae6c9c7a37bd42ad75c723f1f38145adeb22999bf94776a80ef55e0aac04558
result = valid
shared = ef9c85fdc9877d803bd02225e8c029c054926bcf71b027601b9b4915
flags = EdgeCaseDoubling

# tcId = 105
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00046f0314bb99000adab0c3c5f5de1d8f9fdaf97a5d0f4010f773a366707bf946f9ddbe45130609a0ed933bce41f032ff215b79771e9f409d67
result = valid
shared = c1604e811f694a14ec099020da57289ad6c574901c814e9da619b940
flags = EdgeCaseDoubling

# tcId = 106
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a000446380eca28a1617ed3c7d2d66f1901b65fc440cd157ee876605766be97b520a022bbc8d79676368da9a1e9599c64abd6ce5c6f03da6aac85
result = valid
shared = 604722373f00e57caac35d6c472e215c0ad0b37d76545f1f158db39a
flags = EdgeCaseDoubling

# tcId = 107
# edge case for Jacobian and projective coordinates in left to right addition
# chain
private = 00938f3dbe37135cdbdb9993a187a0e9b9f0def035fbc52ad59fc50421
public = 304e301006072a8648ce3d020106052b81040021033a00045a54271798cf360c447772b3cbbcbbbe910a9f67035d9591b7666b89bb5a361a1288f4b14f7ce0084c36fb8a40fb5ba8f0a12bef79caea69
