# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.y = 2d4710e379cd287e0499dd0049e4f7027e30e994843b4cd776ab71d00a2c8c309294460cea157baa08c06a3bffed20fe86668d3cb913634e459dc10cea6b48b0b2e776dce7c3089455171f680bef7b12e12ff4647297a1836a1e9782c7a8e24555b7d87a8959f7b498d0116ebd1a7b5d6d013ca65d6dc3e9360396ccdbc1bae901372c971e6d832e9c15fcafcce947685c045318ddb300a64cb0691c34e96295fbb30e9b7ec6c883111c54f025cd1c7ec851f9641215c2cc0af48c08ea26fcfc17a5b766b4bedb5a9f2b749df64d8490ac06e62eb40d7d6b72ce6a046e4f86233efdee3636edaa46426ee7f0df6aec7162abc64c6566dd325253f0e6e6a7cbd6]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa70382010500028201002d4710e379cd287e0499dd0049e4f7027e30e994843b4cd776ab71d00a2c8c309294460cea157baa08c06a3bffed20fe86668d3cb913634e459dc10cea6b48b0b2e776dce7c3089455171f680bef7b12e12ff4647297a1836a1e9782c7a8e24555b7d87a8959f7b498d0116ebd1a7b5d6d013ca65d6dc3e9360396ccdbc1bae901372c971e6d832e9c15fcafcce947685c045318ddb300a64cb0691c34e96295fbb30e9b7ec6c883111c54f025cd1c7ec851f9641215c2cc0af48c08ea26fcfc17a5b766b4bedb5a9f2b749df64d8490ac06e62eb40d7d6b72ce6a046e4f86233efdee3636edaa46426ee7f0df6aec7162abc64c6566dd325253f0e6e6a7cbd6]
[sha = SHA-256]

# tcId = 131
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb65d45a593e07ec79712ad5b428ae31ba7f3a631db800bc6ac738698a652f7850
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 537ec3f9f8ecf88615e6ed94e8c5e80da960a219b11d42c8fcc5e40977d0639d6b303fccaee175ddb9b279034386b235cb98f49a6f5f479d4d6c41a02a720ebca91fcc6630cd87580e5d7044ee96c73bdc20cb52d42861641e3af50f808c03242390640fe393c04c00462f99a664b861ddfdf80dcb703f984a649c038cbc1285276ea595f372ecbcfc328aea785018d2a1e50fdb08b6d1e58c4aa870643bd05614fa00899ebc9545adc9c12934b5ec69920586d5f8ff8b30e648b6e5b47469e4f46a721558e192f756eaaaf0165273cd79fee4e0500c8c4b7f1a56890b6bb6ffed1a281f992647a86413c138ecd1070c30525de115d5c8ab241ba121c07778a1]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7038201050002820100537ec3f9f8ecf88615e6ed94e8c5e80da960a219b11d42c8fcc5e40977d0639d6b303fccaee175ddb9b279034386b235cb98f49a6f5f479d4d6c41a02a720ebca91fcc6630cd87580e5d7044ee96c73bdc20cb52d42861641e3af50f808c03242390640fe393c04c00462f99a664b861ddfdf80dcb703f984a649c038cbc1285276ea595f372ecbcfc328aea785018d2a1e50fdb08b6d1e58c4aa870643bd05614fa00899ebc9545adc9c12934b5ec69920586d5f8ff8b30e648b6e5b47469e4f46a721558e192f756eaaaf0165273cd79fee4e0500c8c4b7f1a56890b6bb6ffed1a281f992647a86413c138ecd1070c30525de115d5c8ab241ba121c07778a1]
[sha = SHA-256]

# tcId = 132
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb2254ed42b5176872d564488fd470cd98034e51c4699c9c677e6890d473147ce1
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00a63276eb953fe6888f8f2dd048d18004ea9ceb86941d70273ae10818c7f8529d0c47342cc31bd3ed287dc0a284ab48ac3dbd4c58130062a9bb69130a3cb179bc89c5399a7fe6129ecaea1b429c5569a79ae852cf59bc02b8ebb9d134d72a69e9ad4b18b526d7621f6b1a76f395c6d0ffed3dcda621247bd1c9236d96c971fe5769806f401c28a0f6896199f7c81766bb629609dfa183f4db452715000b874206f5166d8048946804a2ada81bb71143c9906823f8a82933e54496ff5b6260a10217bc1eec55e6a21d823824dee17b616420fdb3ffbed98f6fe1e9fdf8a2b0864e58e218e394db8a4d7ae026ac3e460ef3d9e955647618b409da1d85c69b8149dc]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100a63276eb953fe6888f8f2dd048d18004ea9ceb86941d70273ae10818c7f8529d0c47342cc31bd3ed287dc0a284ab48ac3dbd4c58130062a9bb69130a3cb179bc89c5399a7fe6129ecaea1b429c5569a79ae852cf59bc02b8ebb9d134d72a69e9ad4b18b526d7621f6b1a76f395c6d0ffed3dcda621247bd1c9236d96c971fe5769806f401c28a0f6896199f7c81766bb629609dfa183f4db452715000b874206f5166d8048946804a2ada81bb71143c9906823f8a82933e54496ff5b6260a10217bc1eec55e6a21d823824dee17b616420fdb3ffbed98f6fe1e9fdf8a2b0864e58e218e394db8a4d7ae026ac3e460ef3d9e955647618b409da1d85c69b8149dc]
[sha = SHA-256]

# tcId = 133
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb36c2bfd713b25c7d116d9cfa681a2fe17a57487afc64f4ff707bcf1467002364
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 43b766ba363c970192ee3a80aff566472e052baaad1175d48d4075bd1f45f0253e16dcc3bbc2cc1a39d77af711242d0db1341757a487d682911a949765575a138356a6aa316fdafe29d2569859cdb3a14e758b77a30c434e8e5c74281db04d8e36250d4beec6a198ab2341c1bb7d71f4eab05322db4db0634345f3f5f4aa06e44319f1f500cf34095c4f85d1444fff4dac2ba08e7ef828452f0d80180945ca6082249088a2339b5bedcc97ee1c89f25632ac9568d2797641114c69d458b2b02fcbcb802fc8210e37dc6834fdd481a55fa5a2af4487a4384a8f60204b4367ae84385facd949683b9491c40910d0a6415f448d57520f5506d7f023d45ca915839b]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010043b766ba363c970192ee3a80aff566472e052baaad1175d48d4075bd1f45f0253e16dcc3bbc2cc1a39d77af711242d0db1341757a487d682911a949765575a138356a6aa316fdafe29d2569859cdb3a14e758b77a30c434e8e5c74281db04d8e36250d4beec6a198ab2341c1bb7d71f4eab05322db4db0634345f3f5f4aa06e44319f1f500cf34095c4f85d1444fff4dac2ba08e7ef828452f0d80180945ca6082249088a2339b5bedcc97ee1c89f25632ac9568d2797641114c69d458b2b02fcbcb802fc8210e37dc6834fdd481a55fa5a2af4487a4384a8f60204b4367ae84385facd949683b9491c40910d0a6415f448d57520f5506d7f023d45ca915839b]
[sha = SHA-256]

# tcId = 134
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb525275c1f438920a84bd3478f95bf99fd500d87ede551c7932cc59f1627b3e1a
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 6ce76ee9cb7aa9555e0cb5c72c602e9dceb828c1192be6003c0651ad943d4cf3b83822579f47f507c7c4b511d2a501df1e44f984f7ddbbd8fe17153043970a21beccc40db6b40ae5598e284a4339b046eae639bc0c9f288e13a460be1a3f08c15b4ae256211ccad3a7cde40f9f94dce1ca100b38563a046c3aa9bb676f5ce68f1592d6d552fa2c0453d95f39e4bcecae372b152fa5e5b950db93bad3344c2151f7f7b0c8a36b293c0cd0d42c28ed58370837e1cd2368a319b8f74471b44ce00196777133e5caaafef855f2b3d8e42ac94db578e476d6ebe92b2dc7a718e3771eb9e4524719ce14b5ad77e1d4bd48b0d974282c8ba81c9c6c2d74f9b6c38cb25f]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa70382010500028201006ce76ee9cb7aa9555e0cb5c72c602e9dceb828c1192be6003c0651ad943d4cf3b83822579f47f507c7c4b511d2a501df1e44f984f7ddbbd8fe17153043970a21beccc40db6b40ae5598e284a4339b046eae639bc0c9f288e13a460be1a3f08c15b4ae256211ccad3a7cde40f9f94dce1ca100b38563a046c3aa9bb676f5ce68f1592d6d552fa2c0453d95f39e4bcecae372b152fa5e5b950db93bad3344c2151f7f7b0c8a36b293c0cd0d42c28ed58370837e1cd2368a319b8f74471b44ce00196777133e5caaafef855f2b3d8e42ac94db578e476d6ebe92b2dc7a718e3771eb9e4524719ce14b5ad77e1d4bd48b0d974282c8ba81c9c6c2d74f9b6c38cb25f]
[sha = SHA-256]

# tcId = 135
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb7ce3390bcab39224b54f98c059440e446685a75e004ceb1fd9ed060691887e1a
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00da0c044d598db4c09eff87aea444d817e3119197637b1ea41d4f15f8f7f300b805147d702702b36e41fd55a086a7d3ee0fc4e14f3aa16a2e38d3ad0a9919e09767dd39380fb376983206a548b37ebc4eb09fbad19b4b0b8c86d7c86e71b7385f3637ad0b5fd8e34d13a847fcac3511756245e98b5f2778abebf7a1999b6a8c29f21a6b96ad65c3b79f499581ae7fc31a2f5520ac33563d703f0f90fa9bd92d9ae165a565a629b75730e63a679ad8f4f9f89452016cca7bfcfecf16fcee52f0bd8159aeebd0cb90f9dadbd877f6edb19fc6fe967272a74507e25115c01ac408cc9f6c4adac8ddffd7f87d2c1e40720a108540fd92062fbc0410213087c8981c49]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100da0c044d598db4c09eff87aea444d817e3119197637b1ea41d4f15f8f7f300b805147d702702b36e41fd55a086a7d3ee0fc4e14f3aa16a2e38d3ad0a9919e09767dd39380fb376983206a548b37ebc4eb09fbad19b4b0b8c86d7c86e71b7385f3637ad0b5fd8e34d13a847fcac3511756245e98b5f2778abebf7a1999b6a8c29f21a6b96ad65c3b79f499581ae7fc31a2f5520ac33563d703f0f90fa9bd92d9ae165a565a629b75730e63a679ad8f4f9f89452016cca7bfcfecf16fcee52f0bd8159aeebd0cb90f9dadbd877f6edb19fc6fe967272a74507e25115c01ac408cc9f6c4adac8ddffd7f87d2c1e40720a108540fd92062fbc0410213087c8981c49]
[sha = SHA-256]

# tcId = 136
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb17019741532ac9c4404d0db1319d40f4744b9abbb36eec64a21372a0894bb9f1
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
