# Imported from Wycheproof's ecdsa_secp224r1_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.uncompressed = 0415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[publicKey.wx = 15016e52b36472d536477605fb805dd3903082a062d1ea30af9e555a]
[publicKey.wy = 00ffffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000415016e52b36472d536477605fb805dd3903082a062d1ea30af9e555affffffff89d2d70e023de6e7b07e97df400a992b9a4a0e0ce178d20c]
[sha = SHA-224]

# tcId = 205
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 8c1da2f07cdcbce4db8067b863468cfc728df52980229028689e57b632175c1390a4b2cab6359bab9f854957d4fd7976c9c6d920c871c051
flags = EdgeCasePublicKey

# tcId = 206
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = e46d4f11b86b5a12f6fe781d1f934ef2b30e78f6f9cc86a9996e20c08351974b965526034a0ccef0e7d3bc13d91798151488c91533143f7b
flags = EdgeCasePublicKey

# tcId = 207
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 305ccf0b5d0cf33dc745bb7c7964c233f6cfd8892a1c1ae9f50b2f3f785f6e85f5e652587c6e15d0c45c427278cf65bb1429a57d8826ca39
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[publicKey.wx = 00f7e4713d085112112c37cdf4601ff688da796016b71a727a]
[publicKey.wy = 00de5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000400000000f7e4713d085112112c37cdf4601ff688da796016b71a727ade5a9ec165054cc987f9dc87e9991b92e4fa649ca655eeae9f2a30e1]
[sha = SHA-224]

# tcId = 208
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 0e4fde0ac8d37536505f7b8bdc2d22c5c334b064ac5ed27bea9c179ec4d6bf829dd547000d6f70b9ad9e9c1503bebcf1d95c2608942ca19d
flags = EdgeCasePublicKey

# tcId = 209
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 818afcaf491da9d08a7cc29318d5e85dce568dcca7018059f44e9b7ebf32a233d5fc6ed8e2d9270b1bdad4bbd2a0f2c293d289bd91ffbcf3
flags = EdgeCasePublicKey

# tcId = 210
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 0e05ed675c673e5e70a4fdd5a47b114c5d542d4f6d7a367597d713ea26d70d65c48430373363987810bdcc556e02718eab214403ae008db4
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[publicKey.wx = 00ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f725]
[publicKey.wy = 0086c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004ffffffffeadf7cee8d34d04cf22c8f7de35674fb2f501d242a76f72586c409309d398e60ce1e0a4c9e05a9d32627577e8ce2cc7f3afa2c3e]
[sha = SHA-224]

# tcId = 211
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = ab7a19eecf63e9668278963b65236b2768e57cae0e268cb86a0ddda18829f5d3a3394f9467ba62e66ef1768e3e54f93ed23ec962bc443c2e
flags = EdgeCasePublicKey

# tcId = 212
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 17111a77cf79bead456ed86a7d8a935531440281eb8b15a885e341c0fdc3958d04f037b1d4bb2cee307b5201be062e0d4e089df1c1917668
flags = EdgeCasePublicKey

# tcId = 213
# x-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = acafa1e33345eeba0c338c2204b4cd8ba21de7ec3e1213317038e9680b42fbbaeda98a35da0de4c79546f3a0f7d9dec275d2cd671f93c874
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[publicKey.wx = 00b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[publicKey.wy = 0e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1000000000e2ab0e8495e859eb2afb00769d6e7fe626a119167c0b6bc]
[sha = SHA-224]

# tcId = 214
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = a3fe71a2a56f554e98fd10a8098c2a543c98bc6b3602ef39f24123085d1d68f9a870ef2bc87484b3386549fae95811ab72bc0e3a514720da
flags = EdgeCasePublicKey

# tcId = 215
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 132f7625704756c13f2bfa449e60952f836f4904660b5b1da07e5a9f82b4abafc40e8fd19b0c967f02fff152737ce01153658df445c4d7b7
flags = EdgeCasePublicKey

# tcId = 216
# y-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = f36a8347c6fe0397a1161a364cbc4bdfb4d8b7894cbaa6edc55a4ff79c9c90515da5e602d62e99f48eac414e913dd0b7cbf680c1a5399952
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[publicKey.wx = 00b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1]
[publicKey.wy = 00fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b0013c6fbff6f09fecda1c263ef65399d4cf989ca5fc4f8fff0fe9e1fffffffff1d54f17b6a17a614d504ff7962918019d95ee6e983f4945]
[sha = SHA-224]

# tcId = 217
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = 2125ecc08e52e9e39e590117de2145bd879626cb87180e52e9d3ce038f7e838d0e8fb80005fe3c72fca1b7cc08ed321a34487896b0c90b04
flags = EdgeCasePublicKey

# tcId = 218
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = e485747ac2f3d045e010cdadab4fd5dbd5556c0008445fb73e07cd90e2133a7906aeac504852e09e6d057f29ab21368cfc4e2394be565e68
flags = EdgeCasePublicKey

# tcId = 219
# y-coordinate of the public key is large
msg = 4d657373616765
result = valid
sig = a4de0d931ddab90e667ebc0ad800ce49e971c60543abdc46cefff926550816170bd87593b9fb8ad5ed9ab4ddb12403ff6fe032252833bac4
flags = EdgeCasePublicKey

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04da9971c869ce23030694138e95381868b3a5609507d6c796619357f4342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[publicKey.wx = da9971c869ce23030694138e95381868b3a5609507d6c796619357f4]
[publicKey.wy = 342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004da9971c869ce23030694138e95381868b3a5609507d6c796619357f4342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[sha = SHA-224]

# tcId = 220
# r = 3, x = 3 is valid
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 00000000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ValidSignature

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04512997d74afa9f10ea167b4a817489fe72deb2c32a14bbf2724a9ccfb77f157044d957980c15384a4f821003a6920137d68608032298cec9]
[publicKey.wx = 512997d74afa9f10ea167b4a817489fe72deb2c32a14bbf2724a9ccf]
[publicKey.wy = b77f157044d957980c15384a4f821003a6920137d68608032298cec9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004512997d74afa9f10ea167b4a817489fe72deb2c32a14bbf2724a9ccfb77f157044d957980c15384a4f821003a6920137d68608032298cec9]
[sha = SHA-224]

# tcId = 221
# r = 4, x = 3 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 00000000000000000000000000000000000000000000000000000004ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04da9971c869ce23030694138e95381868b3a5609507d6c796619357f4342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[publicKey.wx = da9971c869ce23030694138e95381868b3a5609507d6c796619357f4]
[publicKey.wy = 342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004da9971c869ce23030694138e95381868b3a5609507d6c796619357f4342c88a07164ff00ead6c178f0fdf06aec17ee4ccaa818e9273b3256]
[sha = SHA-224]

# tcId = 222
# r = 3 + n, x = 3 is invalid; r was not reduced mod n
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a40ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047f5c34474f9e98cebe214e0032c88e4ca51bb67b18b93bb2eb8215eeda5d7e5d963503ded471c7984e99f934e3db0bfec60b01f98b41076d]
[publicKey.wx = 7f5c34474f9e98cebe214e0032c88e4ca51bb67b18b93bb2eb8215ee]
[publicKey.wy = da5d7e5d963503ded471c7984e99f934e3db0bfec60b01f98b41076d]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047f5c34474f9e98cebe214e0032c88e4ca51bb67b18b93bb2eb8215eeda5d7e5d963503ded471c7984e99f934e3db0bfec60b01f98b41076d]
[sha = SHA-224]

# tcId = 223
# r = n - 2, x = n - 1 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3bffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0427534656e4e23fa3dc4bd50d9f8efa9b3ff053d5c3d8c1156dd608181cbe1c97d482d9508dfc505cc3f95424212c60fd7c22d7761c748511]
[publicKey.wx = 27534656e4e23fa3dc4bd50d9f8efa9b3ff053d5c3d8c1156dd60818]
[publicKey.wy = 1cbe1c97d482d9508dfc505cc3f95424212c60fd7c22d7761c748511]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000427534656e4e23fa3dc4bd50d9f8efa9b3ff053d5c3d8c1156dd608181cbe1c97d482d9508dfc505cc3f95424212c60fd7c22d7761c748511]
[sha = SHA-224]

# tcId = 224
# r = 3, x = n + 3 is the smallest possible x with a reduction
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 00000000000000000000000000000000000000000000000000000003ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ValidSignature

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047b4f2604b1ac9d7e308dac85ad346151068b015208280c730792d0da7841db039c5f4218999a66a7281be030740e2c7d794a22caf706b585]
[publicKey.wx = 7b4f2604b1ac9d7e308dac85ad346151068b015208280c730792d0da]
[publicKey.wy = 7841db039c5f4218999a66a7281be030740e2c7d794a22caf706b585]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047b4f2604b1ac9d7e308dac85ad346151068b015208280c730792d0da7841db039c5f4218999a66a7281be030740e2c7d794a22caf706b585]
[sha = SHA-224]

# tcId = 225
# r = 4, x = n + 3 is invalid
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 00000000000000000000000000000000000000000000000000000004ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 047f499315b54561350be2dfb3ce86b94e6f85735d8e0ff9b5d69369447daf545bbaaf3016fc9360c79b778cad40eaccb52a44904cb3d78d89]
[publicKey.wx = 7f499315b54561350be2dfb3ce86b94e6f85735d8e0ff9b5d6936944]
[publicKey.wy = 7daf545bbaaf3016fc9360c79b778cad40eaccb52a44904cb3d78d89]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00047f499315b54561350be2dfb3ce86b94e6f85735d8e0ff9b5d69369447daf545bbaaf3016fc9360c79b778cad40eaccb52a44904cb3d78d89]
[sha = SHA-224]

# tcId = 226
# r = p - n + 3, x = 3 is invalid; r is too large to compare r + n with x
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000e95c1f470fc1ec22d6baa3a3d5c7ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c1fe4ad9b8da81070d4772a736821a5e9d343a36dc13fff49e9fe99e3a95acb5d2e8a2f58275ddf7ac02dbd9ab97b9d86a7afff59279913b]
[publicKey.wx = c1fe4ad9b8da81070d4772a736821a5e9d343a36dc13fff49e9fe99e]
[publicKey.wy = 3a95acb5d2e8a2f58275ddf7ac02dbd9ab97b9d86a7afff59279913b]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c1fe4ad9b8da81070d4772a736821a5e9d343a36dc13fff49e9fe99e3a95acb5d2e8a2f58275ddf7ac02dbd9ab97b9d86a7afff59279913b]
[sha = SHA-224]

# tcId = 227
# r = 2^224 - n + 3, x = 3 is invalid; r + n is too large to compare r + n with
# x, and overflows 2^224 bits
msg = 68656c6c6f2c20776f726c64
result = invalid
sig = 0000000000000000000000000000e95d1f470fc1ec22d6baa3a3d5c6ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3a
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 043c1269b201b9e9bfa9a6b37275e18165deffaeecff3730dab7b76fd894547d7f70b65f2c53d2e8c2ef3d46124f589403abdf381b8399251b]
[publicKey.wx = 3c1269b201b9e9bfa9a6b37275e18165deffaeecff3730dab7b76fd8]
[publicKey.wy = 94547d7f70b65f2c53d2e8c2ef3d46124f589403abdf381b8399251b]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00043c1269b201b9e9bfa9a6b37275e18165deffaeecff3730dab7b76fd894547d7f70b65f2c53d2e8c2ef3d46124f589403abdf381b8399251b]
[sha = SHA-224]

# tcId = 228
# s = 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 96cd1b74f0be055d2d35ba25d70b0f75a5ab5d3faee363652224cc7e00000000000000000000000100000000000000000000000000000000
flags = ValidSignature

# tcId = 229
# s = n - 2^128
msg = 68656c6c6f2c20776f726c64
result = valid
sig = 96cd1b74f0be055d2d35ba25d70b0f75a5ab5d3faee363652224cc7efffffffffffffffffffffffeffff16a2e0b8f03e13dd29455c5c2a3d
flags = ValidSignature

